person_id,location
Q5714600,Funäsdalen
Q5714670,Boxholm
Q5714707,Stockholm
Q5714844,Oberga
Q5714980,Stockholm
Q5715009,Karlskoga
Q5715009,Östra Kärne
Q5715170,Ramsberg
Q5715226,Väsby
Q5715242,Norrby
Q5715248,Vallsta
Q5715273,Kinna
Q5715273,Stockholm
Q5715406,Ovanmyra
Q5715419,Vik
Q5715836,Övra Odensvi
Q5716008,Undrom
Q5716147,Ljusdal
Q5716315,Böleå
Q5716323,Kväcklingen
Q5716432,Mörviken
Q5716466,Älgered
Q5716662,Bäckmora
Q5716688,Lindehult
Q5716747,Arvika
Q5716846,Bäck
Q5717143,Fanbyn
Q5717504,Överbyn
Q5717854,Främlinge
Q5718128,Björka
Q5718333,Leksand
Q5718494,Buska
Q5718494,Hede
Q5718511,Arnebo
Q5718519,Sanne
Q5718524,Vallsta
Q5718546,Vik
Q5718571,Östnor
Q5719184,Likenäs
Q5720571,Edebo
Q5722712,Luleå
Q5723186,Dynäs
Q5723186,Hullsta
Q5724207,Gravendal
Q5724337,Falun
Q5724508,Brokind
Q5725116,Södertälje
Q5726007,Nässjö
Q5726518,Malmö
Q5733290,Ronneby
Q5733305,Malmö
Q5734641,Stockholm
Q5734929,Vall
Q5735299,Storvik
Q5736648,Stolpetorp
Q5740906,Karlstad
Q5741552,Stockholm
Q5741646,Eklunda
Q5743497,Karlskrona
Q5743823,Vällingby
Q5744372,Stockholm
Q5744409,Stockholm
Q5744512,Friggeråker
Q5745045,Hudiksvall
Q5746318,Härnösand
Q5746604,Stockholm
Q5747245,Bolltorp
Q5748259,Stockholm
Q5749448,Kåfalla
Q5753607,Gällivare
Q5754375,Jönköping
Q5757453,Kalmar
Q5757569,Falun
Q5765303,Helsingborg
Q5767122,Stockholm
Q5774246,Gränebo
Q5775203,Berte
Q5776203,Norra Ämterud
Q5776520,Örebro
Q5776789,Nälden
Q5776798,Axtorp
Q5777410,Stockholm
Q5777585,Mjölby
Q5777636,Bogla
Q5777681,Vi
Q5777686,Älvsered
Q5777713,Stockholm
Q5777808,Välsnäs
Q5777989,Benestad
Q5778040,Stockholm
Q5779576,Fågelsång
Q5779975,Stockholm
Q5781683,Holmen
Q5781896,Malmö
Q5781989,Östhammar
Q5782356,Stockholm
Q5782657,Kungsholms Villastad
Q5782706,Enskede
Q5782765,Härnösand
Q5784568,Arvika
Q5784568,Torrskog
Q5784915,Viskafors
Q5784931,Rydboholm
Q5785420,Hamra
Q5786123,Boo
Q5786136,Boo
Q5786333,Ovesholm
Q5786502,Öringe
Q5786847,Uppsala
Q5786852,Linköping
Q5786852,Stockholm
Q5786866,Tuna
Q5788657,Bonsarve
Q5788840,Berga
Q5788951,Solberga
Q5788959,Trollhättan
Q5789080,Bäck
Q5789179,Kullen
Q5789245,Kristianstad
Q5789491,Skegrie
Q5789497,Ronneby
Q5789663,Svartbyn
Q5789726,Göteborg
Q5795077,Luleå
Q5795077,Nyskoga
Q5795659,Stjärnebo
Q5795712,Halmstad
Q5795740,Stockholm
Q5795740,Västerås
Q5795804,Göteborg
Q5797491,Stora Tomteby
Q5797802,Gäserud
Q5798361,Nyköping
Q5798850,Torshälla
Q5798883,Karlstad
Q5799761,Luleå
Q5799761,Stockholm
Q5801470,Bromma
Q5802301,Stockholm
Q5802988,Stålbo
Q5803390,Malmö
Q5803936,Åmål
Q5810812,Växjö
Q5810880,Linköping
Q5811211,Karlskrona
Q5811461,Varnhem
Q5811763,Falun
Q5812181,Gävle
Q5812224,Stockholm
Q5816232,Umeå
Q5816342,Kolbäck
Q5818482,Gryttby
Q5818682,Röe
Q5819505,Malmberget
Q5820037,Viskafors
Q5820161,Björstorp
Q5820210,Bäckenäs
Q5820694,Stockholm
Q5822164,Ränneslöv
Q5822171,Värestorp
Q5826537,Mjölby
Q5826637,Vindeln
Q5828321,Bråten
Q5828321,Kungsör
Q5828576,Bandhagen
Q5828585,Hällefors
Q5828585,Tumba
Q5855197,Nygård
Q5855197,Sandgärde
Q5855197,Östersund
Q5856613,Kalmar
Q5873444,Heberg
Q5879556,Vassen
Q5879567,Saxhyttan
Q5879652,Ellenö
Q5879846,Aspeboda
Q5882474,Åsum
Q5882484,Mörrum
Q5882484,Visby
Q5883054,Dorisborg
Q58837098,Linghem
Q58837098,Linköping
Q5885029,Hörninge
Q5885038,Hansjö
Q5885067,Valared
Q5885074,Tväråselet
Q5885088,Vännäs
Q5885103,Huskvarna
Q5885183,Möllstorp
Q5885293,Kråkered
Q5885300,Lövåsen
Q5885419,Trollhättan
Q5885427,Dingle
Q5885438,Kalmar
Q5885446,Lövholmen
Q5885736,Avlösa
Q5885746,Berga
Q5885751,Olstorp
Q5885758,Uppmälby
Q5885765,Sollefteå
Q5885967,Simrishamn
Q5885974,Öckerö
Q5885983,Kullerstad
Q5886385,Mysinge
Q5886540,Strömsberg
Q5886549,Fredrikslund
Q5886578,Hornsberg
Q5886585,Kälkebo
Q5886593,Noraskog
Q5886654,Gränö
Q5886663,Stockholm
Q5886669,Brånsta
Q5887003,Fårekulla
Q5887257,Brånalt
Q5887336,Edsbyn
Q5887630,Norrköping
Q5887828,Krogstorp
Q5887855,Lyckåsgård
Q5887855,Skärstad
Q5889242,Vetlanda
Q5889507,Norrahammar
Q5889581,Kastanjegården
Q5890326,Gullabo
Q5890333,Rasslebygd
Q5891360,Lycksele
Q5891385,Mora
Q5891463,Skog
Q5891534,Freluga
Q5891546,Fors
Q5891553,Nåberga
Q5891561,Myre
Q5891592,Skeppnetorp
Q5891690,Hökhult
Q5891714,Fjäle
Q5891720,Hertsjö
Q5891726,Källeräng
Q5891755,Hå
Q5891896,Hov
Q5891901,Gumboda
Q5892602,Arrie
Q5892646,Halmstad
Q5893939,Stockholm
Q5895466,Stockholm
Q5895705,Rossbol
Q5895729,Bredgården
Q5895737,Yngsjö
Q5895793,Torsholm
Q5895931,Axtorp
Q5895936,Revinge
Q5895957,Slätåker
Q5896056,Kvarnberga
Q5896154,Fridhill
Q5897311,Härnösand
Q5897318,Karlstad
Q5901060,Hallsberg
Q5901397,Munkedal
Q5901468,Ronneby
Q5901520,Bengtsfors
Q5901662,Stockholm
Q5901677,Göteborg
Q5901685,Mo
Q5902054,Gasabäck
Q5902186,Nynäshamn
Q5902333,Vätö
Q5902419,Lummelunda
Q5906261,Råbelöv
Q5908602,Tierp
Q5909615,Stockholm
Q5912008,Stockholm
Q5912025,Stockholm
Q5914280,Linköping
Q5916602,Augerum
Q5916859,Bulltofta
Q5920197,Ängaholm
Q5923219,Osby
Q5924265,Eskilstuna
Q5927431,Falun
Q5927431,Orsa
Q5927431,Signelund
Q5928394,Sundbyberg
Q5930794,Stockholm
Q5930881,Karlshamn
Q5930919,Göteborg
Q5930919,Stockholm
Q5930999,Stockholm
Q5931113,Skönnarbo
Q5932922,Stockholm
Q5934313,Knivsta
Q5934313,Uppsala
Q5936294,Halmstad
Q5936646,Tönnersa
Q5936769,Tullus
Q5936964,Bränninge
Q5936986,Flicksäter
Q5937137,Maspelösa
Q5937245,Sätila
Q5937320,Freluga
Q5937365,Norderön
Q5937584,Flästa
Q5937709,Lund
Q5937799,Brålanda
Q5937799,Jonsjö
Q5937815,Gallstad
Q5937823,Göteborg
Q5937830,Presstorp
Q5937861,Nordmarkshyttan
Q5937903,Bondarve
Q5937937,Borgviksbruk
Q5937937,Kyrkebyn
Q5937992,Bredsjö
Q5937997,Lotorp
Q5938020,Berga
Q5938123,Västannor
Q5938358,Klagstorp
Q5938368,Östersund
Q5938418,Rödön
Q5938434,Bratteberg
Q5938457,Mörtlösa
Q5938515,Fole
Q5938531,Viggetorp
Q5938659,Ulriksdal
Q5938681,Svalöv
Q59387749,Skellefteå
Q5938810,Varberg
Q5940304,Eskilstuna
Q5940973,Falun
Q5942361,Karlskrona
Q5943976,Stockholm
Q5944003,Stockholm
Q5945036,Stockholm
Q5945227,Åkerö
Q5945805,Göteborg
Q5946416,Norrköping
Q5946756,Lidingö
Q5946756,Älmhult
Q5948383,Göteborg
Q5948996,Stockholm
Q5949042,Claestorp
Q5949534,Alstrums bruk
Q5951035,Hofors
Q5951720,Göteborg
Q5952764,Kustorp
Q5953373,Kalix
Q5954133,Göteborg
Q5954175,Närlunda
Q5954195,Gävle
Q5954341,Falun
Q5955664,Nevishög
Q5955831,Örebro
Q5955866,Oskarshamn
Q5956347,Kil
Q5956462,Gävle
Q5957154,Stockholm
Q5957397,Kosta
Q5958323,Långnäs
Q5958956,Havgården
Q5961229,Pukeby
Q5961449,Munksjö
Q5962251,Hammarby
Q5963832,Örserumsbrunn
Q5964257,Stockholm
Q5965896,Västerteg
Q5965982,Falkenberg
Q5966088,Fredriksberg
Q5966166,Stordalen
Q5966708,Wendelsberg
Q5967741,Länna
Q5967741,Vreten
Q5967897,Långnäs
Q5968560,Stockholm
Q5968584,Falun
Q5968584,Stockholm
Q5968645,Wilhemsdal
Q5969355,Skärplinge
Q5969715,Norrköping
Q5971704,Hunna
Q5971892,Tumhult
Q5971906,Lervik
Q5972050,Skövde
Q5972055,Kalmar
Q5972180,Borås
Q5973411,Ängesta
Q5973769,Ålsten
Q5975035,Värnanäs
Q5975041,Värnanäs
Q5976011,Skogen
Q5976073,Ankarsrum
Q5976081,Nygård
Q5977935,Oskar-Fredriksborg
Q5983870,Djursholm
Q5983870,Göteborg
Q5985507,Kristdala
Q5989939,Visby
Q5991033,Södertälje
Q5992208,Rottneros
Q5992302,Segersjö
Q5994972,Lidingö
Q5995113,Blomma
Q5997630,Gävle
Q5998465,Nedertorneå
Q6000239,Trää
Q6000296,Erlandsro
Q6000653,Uddevalla
Q6000837,Skottorp
Q6001499,Björksund
Q6001508,Djursholm
Q6001655,Kåreholm
Q6009015,Örebro
Q6009356,Kristinehamn
Q6009427,Lidköping
Q6009646,Rinkaby
Q6009684,Norrlångträsk
Q6009700,Östrabo
Q6009712,Lönsboda
Q6009745,Lennartsfors
Q6009800,Södra Landeryd
Q6009920,Kristianstad
Q6010330,Karlstad
Q6010330,Kristinehamn
Q6010346,Kristianstad
Q6010354,Vibberbo
Q6010694,Skottlandshus
Q6010704,Skravelsjö
Q6010733,Sorröd
Q6010824,Landskrona
Q6011309,Östra Äspinge
Q6011346,Kabbarp
Q6011346,Malmö
Q6011367,Karlstad
Q6011376,Skärhus
Q6011383,Vrängebol
Q6011398,Asarum
Q6011447,Ranseröd
Q6011452,Rebbelberga
Q6011480,Brattby
Q6011486,Göteborg
Q6011492,Tånga
Q6011501,Örebro
Q6011556,Vittjärv
Q6011618,Bonarp
Q6011628,Kulhult
Q6011634,Kärra
Q6011642,Råby
Q6011649,Tönnersa
Q6011953,Everöd
Q6011969,Österslöv
Q6013906,Funäsdalen
Q6014287,Trångsund
Q6014635,Stockholm
Q6016133,Mölnerud
Q6016133,Torsby
Q6016298,Stockholm
Q6016437,Örslösa
Q6016802,Kragenäs
Q6016802,Röa
Q6017129,Åvadet
Q6017706,Karlstad
Q6018174,Stockholm
Q6019506,Stockholm
Q6020574,Stockholm
Q6020589,Stockholm
Q6020654,Luleå
Q6020661,Stockholm
Q6020661,Uppsala
Q6020685,Stockholm
Q6020901,Äppelviken
Q6020901,Österfärnebo
Q6021073,Bjästa
Q6022244,Enskede
Q6022267,Enskede
Q6022275,Gustavsberg
Q6023421,Göteborg
Q6023517,Halmstad
Q6023601,Växjö
Q6023636,Bårstad
Q6025646,Åvik
Q6026026,Arvika
Q6026229,Göteborg
Q6026244,Torsby
Q6026465,Bågeholm
Q6026474,Mora
Q6026474,Morastrand
Q6026482,Mårdäng
Q6026487,Ornakärr
Q6026493,Tyllered
Q6026660,Mellerud
Q6026716,Berg
Q6026783,Kyrkebol
Q6026789,Sånnersta
Q6026814,Krokom
Q6026915,Broddbo
Q6026925,Håskesta
Q6026932,Ramsta
Q6027162,Skiftinge
Q6027369,Vallsta
Q6027578,Rödningsberg
Q6027585,Rösta
Q6027645,Mosstakan
Q6027656,Göteborg
Q6027664,Kullenbergstorp
Q6027671,Löräng
Q6027677,Olebyn
Q6027685,See
Q6027782,Fläsbro
Q6028022,Labbemåla
Q6028028,Åsen
Q6029305,Undersvik
Q6031056,Kristinehamn
Q6033276,Sollentuna
Q6033580,Stockholm
Q6037794,Arlöv
Q6037950,Ekeberga
Q6039625,Göteborg
Q6039716,Törneryd
Q6039746,Svaneryd
Q6039760,Öster-Edsvik
Q6039789,Barkö
Q6039798,Höle
Q6039805,Norrsund
Q6039812,Åkarp
Q6039817,Göteborg
Q6039817,Österby
Q6042371,Västerås
Q6042602,Mörarp
Q6042628,Rinna
Q6042697,Stallerhult
Q6042759,Tällberg
Q6042832,Borrby
Q6042992,Skabersjö
Q6043007,Arboga
Q6043107,Hult
Q6043112,Tidaholm
Q6043440,Grytterud
Q6043453,Svensköp
Q6043460,Vadensjö
Q6043480,Landafors
Q6043484,Rinkaby
Q6043528,Killebäckstorp
Q6043605,Norrby
Q6043613,Trången
Q6043619,Valnäs
Q6043627,Tofta
Q6043780,Appuna
Q6043805,Norrköping
Q6043805,Stockholm
Q6044908,Hasselstad
Q6044972,Gäddvik
Q6044981,Linköping
Q6045007,Karlskrona
Q6045216,Lidingö villastad
Q6045299,Dänningelanda
Q6045329,Karlskrona
Q6045351,Alvesta
Q6045408,Röstånga
Q6045435,Boestad
Q6045461,Leksand
Q6045471,Broaryd
Q6045499,Runtorp
Q6045525,Gäddvik
Q6045558,Skurö
Q6045804,Hofors
Q6045814,Gävle
Q6045861,Stockholm
Q6046613,Dahl
Q6046742,Ersbacken
Q6046755,Tjärsta
Q6046890,Kvänum
Q6046940,Södertälje
Q6047015,Alvesta
Q6047693,Stockholm
Q6048265,Norrköping
Q6051853,Nyköping
Q6052397,Visby
Q6054497,Växjö
Q6054523,Bergkvara
Q6058750,Anderslöv
Q6062836,Stockholm
Q6063614,Jätsberg
Q6066319,Lund
Q6068605,Hemstanäs
Q6068620,Gävle
Q6068634,Gävle
Q6068925,Ulvåsa
Q6068950,Gimo
Q6069039,Baggå
Q6070044,Ulfsnäs
Q6070147,Uppsala
Q6071609,Linköping
Q6072728,Åsandby
Q6075847,Göteborg
Q6077509,Östersund
Q6077520,Skanderåsen
Q6078257,Stockholm
Q6078330,Karlskrona
Q6078330,Visby
Q6078640,Stockholm
Q6079195,Götene
Q6079217,Stockholm
Q6080191,Long
Q6082184,Stockholm
Q6082628,Sunne
Q6083441,Asmundtorp
Q6083558,Västervik
Q6083634,Ruskemåla
Q6085444,Malmö
Q6085588,Visby
Q6085947,Brostorp
Q6085955,Uppsala
Q6085955,Västerås
Q6086241,Attarp
Q6086540,Björktorp
Q6086540,Råstock
Q6093015,Hudiksvall
Q6093202,Gävle
Q6093220,Överluleå
Q6093290,Stockholm
Q6093360,Luleå
Q6093486,Lidköping
Q6096462,Stockholm
Q6096470,Forsby
Q6097568,Västermo
Q6131173,Stenkyrka
Q6139775,Öckerö
Q6140353,Mörkhult
Q6140360,Eskilstuna
Q6147346,Örbyhus
Q6148363,Sandviken
Q6150099,Örebro
Q6150473,Karlshamn
Q6151152,Norsjö
Q6151901,Skövde
Q6157386,Hammerdal
Q6157673,Knislinge
Q6157973,Gävle
Q6158007,Norrhyttan
Q6158688,Frössvi
Q6158688,Frösvi
Q6158754,Ättersta
Q6160765,Björsbyholm
Q6161282,Österhaninge
Q6161425,Stockholm
Q6168210,Stockholm
Q6169057,Karlstad
Q6169057,Umeå
Q6169069,Nyköping
Q6169616,Norrköping
Q6170273,Skarhult
Q6170278,Skarhult
Q6170702,Söderhamn
Q6172122,Stockholm
Q6172142,Svartbyn
Q6172244,Gävle
Q6172424,Örnsköldsvik
Q6172756,Kristianstad
Q6173314,Bratteberg
Q6177984,Skövde
Q6178244,Norrtälje
Q6178284,Kalmar
Q6178284,Linköping
Q6178458,Motala
Q6178706,Helsingborg
Q6178786,Kungsängen
Q6178858,Tuna
Q6179436,Karskrona
Q6180020,Doverstorp
Q6180672,Toarp
Q6180686,Kämpinge
Q6180686,Oxie
Q6180686,Toftaröd
Q6185487,Grensholmen
Q6186314,Hudiksvall
Q6186446,Ystad
Q6187218,Gävle
Q6187218,Hudiksvall
Q6187601,Staxäng
Q6189395,Härnösand
Q6190872,Ånhammar
Q6190877,Stockholm
Q6192487,Bergnäset
Q6192576,Skedom
Q6192676,Strömsberg
Q6192949,Stockholm
Q6192954,Stockholm
Q6193087,Nederkalix
Q6193111,Transtrand
Q6193200,Lidköping
Q6193217,Strängnäs
Q6193364,Stockholm
Q6193364,Österbybruk
Q6195774,Fellingsbro
Q6196280,Söderby
Q6196285,Söderby
Q6197324,Göteborg
Q6197769,Uddeholm
Q6197769,Örebro
Q6197989,Malmö
Q6198065,Lilla Sinnerstad
Q6198095,Bossgården
Q6198101,Edum
Q6198243,Lösen
Q6198270,Högsjöhult
Q6198520,Tomelilla
Q6198525,Vä
Q6198871,Kompersmåla
Q6198941,Långelanda
Q6198949,Olseröd
Q6198963,Malmberget
Q6199002,Eskilstuna
Q6199009,Saläng
Q6199074,Botkyrka
Q6199126,Spjutsbygd
Q6199190,Krokstorp
Q6199259,Ljungskile
Q6199757,Norrköping
Q6199767,Norrköping
Q6199778,Svängsta
Q6200318,Halmstad
Q6200331,Stavsjöbruk
Q6200348,Hammenhög
Q6200366,Stockholm
Q6200560,Malmö
Q6201132,Hörby
Q6201203,Bränsta
Q6201203,Brånsta
Q6201372,Bollnäs
Q6201401,Norrköping
Q6201579,Rotebro
Q6201849,Surte
Q6201926,Långvind
Q6203642,Österby
Q6203659,Malstanäs
Q6203671,Fånö
Q6205893,Stockholm
Q6205893,Äppelviken
Q6206359,Ramnäs
Q6206830,Stockholm
Q6206835,Stockholm
Q6206835,Söderhamn
Q6206899,Finspång
Q6207127,Växjö
Q6209474,Ystad
Q6213725,Helsingborg
Q6213725,Vrams Gunnarstorp
Q6214703,Valö
Q6215604,Fulltofta
Q6218850,Linköping
Q6218850,Stockholm
Q6218856,Forsmark
Q6221082,Skänninge
Q6223681,Borås
Q6223681,Stockholm
Q6224947,Mamre
Q6224947,Vigelsbo
Q6227559,Sviestad
Q6227918,Vanås
Q6227924,Karlskrona
Q6227966,Kristineholm
Q6228008,Johannishus
Q6228020,Wambåsa
Q6228037,Stockholm
Q6228276,Göteborg
Q6228311,Billingsfors
Q6228959,Uppsala
Q6229600,Gävle
Q6230338,Halmstad
Q6230349,Heagård
Q6230552,Stockholm
Q6230672,Svaneberg
Q6230782,Nacka
Q6231275,Sätra bruk
Q6232255,Karlstad
Q6232377,Norrköping
Q6235195,Nyköping
Q6235736,Svartsjö
Q6236518,Hultsfred
Q6237325,Ljusdal
Q6237330,Hofors
Q6237662,Kusta
Q6238086,Hagsta
Q6238370,Broby
Q6239905,Östersund
Q6240013,Marstrand
Q6240050,Norum
Q6240063,Nyköping
Q6240063,Östersund
Q6240068,Härnösand
Q6240370,Falun
Q6240370,Ljusdal
Q6240664,Göteborg
Q6240664,Stockholm
Q6240962,Göteborg
Q6240991,Göteborg
Q6241003,Göteborg
Q6241030,Karlstad
Q6241036,Göteborg
Q6241097,Marieholm
Q6241288,Brattfors
Q6241320,Bromma
Q6243408,Söderhamn
Q6246072,Bräkne-Hoby
Q6252260,Norrköping
Q6253724,Vadstena
Q6255057,Örebro
Q6255176,Stockholm
Q6255248,Lovisedal
Q6255248,Norra Järsjö
Q6255268,Lidingö
Q6255333,Strömstad
Q6255630,Rebbelberga
Q6255636,Sandby
Q6256023,Degerfors
Q6256046,Hagalund
Q6256173,Domsjö
Q6256250,Landskrona
Q6256634,Tollsta
Q6256712,Stockholm
Q6256938,Bergnäset
Q6257291,Stockholm
Q6257544,Brantshammar
Q6257544,Stockholm
Q6257544,Tureberg
Q6257968,Härnösand
Q6258086,Valbo
Q6298643,Gäre
Q6314748,Espö
Q6314748,Äspö
Q6318945,Bjälbo
Q6327757,Stockholm
Q6327765,Bodaryd
Q6331605,Stockholm
Q6331764,Betingetorp
Q6336122,Falun
Q707581,Varberg
Q727985,Nynäs
Q728197,Vaxholm
Q764239,Stockholm
Q93861211,Kalmar
Q96097384,Högnalöv
Q96758042,Stora Steken
Q97119947,Visby
Q97386321,Eskilstorp
Q98937434,Falun
Q99292766,Alfhöjd
Q99292766,Karlshamn
Q99292766,Mölndal
