,name,title,start,end,id,specifier
454,Karl Schlyter,Konsultativt statsråd,1925-05-08,1926-06-07,karl_schlyter_minister_1925,
455,Ingvar Carlsson,Statsminister,1990-02-27,1991-10-04,ingvar_carlsson_minister_1990,
456,Odd Engström,Vice statsminister,1990-02-27,1991-10-04,odd_engström_minister_1990,
457,Laila Freivalds,Justitieminister,1990-02-27,1991-10-04,laila_freivalds_minister_1990,
458,Sten Andersson,Utrikesminister,1990-02-27,1991-10-04,sten_andersson_minister_1990,
459,Lena Hjelm-Wallén,Biståndsminister,1990-02-27,1991-10-04,lena_hjelm-wallén_minister_1990,
460,Anita Gradin,Utrikeshandelsminister,1990-02-27,1991-10-04,anita_gradin_minister_1990,
461,Roine Carlsson,Försvarsminister,1990-02-27,1991-10-04,roine_carlsson_minister_1990,
462,Ingela Thalén,Socialminister,1990-02-27,1991-10-04,ingela_thalén_minister_1990,
463,Bengt Lindqvist,Familje- och handikappminister,1990-02-27,1991-10-04,bengt_lindqvist_minister_1990,
464,Allan Larsson,Finansminister,1990-02-27,1991-10-04,allan_larsson_minister_1990,
465,Erik Åsbrink,Budgetminister,1990-02-27,1991-10-04,erik_åsbrink_minister_1990,
466,Bengt Göransson,Kultur- och utbildningsminister,1990-02-27,1991-10-04,bengt_göransson_minister_1990,
467,Göran Persson,Skolminister,1990-02-27,1991-10-04,göran_persson_minister_1990,
468,Mats Hellström,Jordbruksminister och minister för nordiskt samarbete,1990-02-27,1991-10-04,mats_hellström_minister_1990,
469,Birgitta Dahl,Miljöminister,1990-02-27,1991-10-04,birgitta_dahl_minister_1990,
470,Rune Molin,Industriminister,1990-10-27,1991-10-04,rune_molin_minister_1990,
471,Rune Molin,Energiminister,1990-02-27,1991-10-04,rune_molin_minister_1990,
472,Ulf Lönnqvist,Bostads- och idrottsminister,1990-02-27,1991-10-04,ulf_lönnqvist_minister_1990,
473,Mona Sahlin,Arbetsmarknadsminister,1990-02-27,1991-10-04,mona_sahlin_minister_1990,
474,Maj-Lis Lööw,Invandrar- och jämställdhetsminister,1990-02-27,1991-10-04,maj-lis_lööw_minister_1990,
475,Georg Andersson,Kommunikationsminister,1990-02-27,1991-10-04,georg_andersson_minister_1990,
476,Bengt K Å Johansson,Civilminister,1990-02-27,1991-10-04,bengt_k_å_johansson_minister_1990,
477,Margot Wallström,Konsument- kyrko- och ungdomsminister,1990-02-27,1991-10-04,margot_wallström_minister_1990,
478,Per Albin Hansson,Statsminister,1932-09-24,1936-06-19,per_albin_hansson_minister_1932,
479,Ernst Wigforss,Finansminister,1932-09-24,1936-06-19,ernst_wigforss_minister_1932,
480,Rickard Sandler,Utrikesminister,1932-09-24,1936-06-19,rickard_sandler_minister_1932,
481,Karl Schlyter,Justitieminister,1932-09-24,1936-06-19,karl_schlyter_minister_1932,
482,Ivar Vennerström,Försvarsminister,1932-09-24,1936-06-19,ivar_vennerström_minister_1932,
483,Gustav Möller,Socialminister,1932-09-24,1936-06-19,gustav_möller_minister_1932,
484,Henning Leo,Kommunikationsminister,1932-09-24,1936-06-19,henning_leo_minister_1932,
485,Arthur Engberg,Ecklesiastikminister,1932-09-24,1936-06-19,arthur_engberg_minister_1932,
486,Per Edvin Sköld,Jordbruksminister,1932-09-24,1936-06-19,per_edvin_sköld_minister_1932,
487,Fritjof Ekman,Handelsminister,1932-09-24,1936-06-19,fritjof_ekman_minister_1932,
488,Östen Undén,Konsultativt statsråd,1932-09-24,1936-06-19,östen_undén_minister_1932,
489,Torsten Nothin,Konsultativt statsråd,1932-09-24,1933-09-16,torsten_nothin_minister_1932,
490,Karl Levinson,Konsultativt statsråd,1933-09-16,1936-06-19,karl_levinson_minister_1933,
491,Hjalmar Branting,Statsminister,1920-03-10,1920-10-27,hjalmar_branting_minister_1920,
492,Östen Undén,Justitieminister,1920-03-10,1920-06-30,östen_undén_minister_1920,
493,Assar Åkerman,Justitieminister,1920-06-30,1920-10-27,assar_åkerman_minister_1920,
494,Erik Palmstierna,Utrikesminister,1920-03-10,1920-10-27,erik_palmstierna_minister_1920,
495,Per Albin Hansson,Krigsminister,1920-03-10,1920-07-01,per_albin_hansson_minister_1920,
496,Bernhard Eriksson,Sjöminister,1920-03-10,1920-07-01,bernhard_eriksson_minister_1920,
497,Per Albin Hansson,Försvarsminister,1920-07-01,1920-10-27,per_albin_hansson_minister_1920,
498,Bernhard Eriksson,Socialminister,1920-07-01,1920-10-27,bernhard_eriksson_minister_1920,
499,Carl Svensson,Kommunikationsminister,1920-07-01,1920-10-27,carl_svensson_minister_1920,
500,Fredrik Vilhelm Thorsson,Finansminister,1918-01-05,1920-06-30,fredrik_vilhelm_thorsson_minister_1918,
501,Rickard Sandler,Finansminister,1920-06-30,1920-10-27,rickard_sandler_minister_1920,
502,Olof Olsson,Ecklesiastikminister,1919-11-28,1920-10-27,olof_olsson_minister_1919,
503,Olof Nilsson,Jordbruksminister,1920-03-10,1920-10-27,olof_nilsson_minister_1920,
504,Fredrik Vilhelm Thorsson,Handelsminister,1920-06-30,1920-10-27,fredrik_vilhelm_thorsson_minister_1920,
505,Carl Svensson,Civilminister,1920-03-10,1920-07-01,carl_svensson_minister_1920,
506,Rickard Sandler,Konsultativa statsråd,1920-03-10,1920-06-30,rickard_sandler_minister_1920,
507,William Linder,Konsultativa statsråd,1920-06-30,1920-10-27,william_linder_minister_1920,
508,Torsten Nothin,Konsultativa statsråd,1920-03-10,1920-10-27,torsten_nothin_minister_1920,
509,Ernst Trygger,Statsminister,1923-04-19,1924-10-18,ernst_trygger_minister_1923,
510,Birger Ekeberg,Justitieminister,1923-04-19,1924-10-18,birger_ekeberg_minister_1923,
511,Carl Hederstierna,Utrikesminister,1923-04-19,1923-11-11,carl_hederstierna_minister_1923,
512,Erik Marks von Würtemberg,Utrikesminister,1923-11-11,1924-10-18,erik_marks_von_würtemberg_minister_1923,
513,Carl Malmroth,Försvarsminister,1923-04-19,1924-10-18,carl_malmroth_minister_1923,
514,Gösta Malm,Socialminister,1923-04-19,1924-10-18,gösta_malm_minister_1923,
515,Sven Lübeck,Kommunikationsminister,1923-04-19,1924-10-18,sven_lübeck_minister_1923,
516,Jacob Beskow,Finansminister,1923-04-19,1924-10-18,jacob_beskow_minister_1923,
517,Sam Clason,Ecklesiastikminister,1923-04-19,1924-10-18,sam_clason_minister_1923,
518,David Pettersson,Jordbruksminister,1923-04-19,1924-10-18,david_pettersson_minister_1923,
519,Nils Wohlin,Handelsminister,1923-04-19,1924-10-18,nils_wohlin_minister_1923,
520,Bror Hasselrot,Konsultativt statsråd,1923-04-19,1924-10-18,bror_hasselrot_minister_1923,
521,Erik Stridsberg,Konsultativt statsråd,1923-04-19,1924-10-18,erik_stridsberg_minister_1923,
522,Tage Erlander,Statsminister,1951-10-01,1957-10-31,tage_erlander_minister_1951,
523,Östen Undén,Utrikesminister,1951-10-01,1957-10-31,östen_undén_minister_1951,
524,Herman Zetterberg,Justitieminister,1951-10-01,1957-09-20,herman_zetterberg_minister_1951,
525,Ingvar Lindell,Justitieminister,1957-09-20,1957-10-31,ingvar_lindell_minister_1957,
526,Per Edvin Sköld,Finansminister,1951-10-01,1955-09-12,per_edvin_sköld_minister_1951,
527,Gunnar Sträng,Finansminister,1955-09-12,1957-10-31,gunnar_sträng_minister_1955,
528,Torsten Nilsson,Försvarsminister,1951-10-01,1957-03-22,torsten_nilsson_minister_1951,
529,Sven Andersson,Försvarsminister,1957-03-22,1957-10-31,sven_andersson_minister_1957,
530,Gunnar Sträng,Socialminister,1951-10-01,1955-09-12,gunnar_sträng_minister_1951,
531,John Ericsson,Socialminister,1955-09-12,1957-03-22,john_ericsson_minister_1955, i Kinna
532,Torsten Nilsson,Socialminister,1957-03-22,1957-10-31,torsten_nilsson_minister_1957,
533,Sven Andersson,Kommunikationsminister,1951-10-01,1957-03-22,sven_andersson_minister_1951,
534,Sture Henriksson,Kommunikationsminister,1957-03-22,1957-04-22,sture_henriksson_minister_1957,
535,Gösta Skoglund,Kommunikationsminister,1957-04-26,1957-10-31,gösta_skoglund_minister_1957,
536,Ivar Persson,Ecklesiastikminister,1951-10-01,1957-10-31,ivar_persson_minister_1951, i Skabersjö
537,Sam Norup,Jordbruksminister,1951-10-01,1957-02-01,sam_norup_minister_1951,
538,Bernhard Näsgård,Jordbruksminister,1957-02-01,1957-07-08,bernhard_näsgård_minister_1957,
539,Nils G Hansson,Jordbruksminister,1957-07-29,1957-10-31,nils_g_hansson_minister_1957,
540,John Ericsson,Handelsminister,1951-10-01,1955-09-12,john_ericsson_minister_1951, i Kinna
541,Gunnar Lange,Handelsminister,1955-09-12,1957-10-31,gunnar_lange_minister_1955,
542,Gunnar Hedlund,Inrikesminister,1951-10-01,1957-10-31,gunnar_hedlund_minister_1951,
543,John Lingman,Civilminister,1951-10-01,1954-11-29,john_lingman_minister_1951,
544,Gunnar Lange,Civilminister,1954-11-29,1955-09-12,gunnar_lange_minister_1954,
545,Sigurd Lindholm,Civilminister,1955-09-12,1957-10-31,sigurd_lindholm_minister_1955,
546,Nils Quensel,Juristkonsult,1951-10-01,1951-10-31,nils_quensel_minister_1951,
547,Ingvar Lindell,Juristkonsult,1951-11-01,1957-09-20,ingvar_lindell_minister_1951,
548,Ragnar Edenman,Juristkonsult,1957-10-01,1957-10-31,ragnar_edenman_minister_1957,
549,Gunnar Danielson,Juristkonsult,1951-10-01,1952-03-31,gunnar_danielson_minister_1951,
550,Allan Nordenstam,Juristkonsult,1952-04-01,1957-02-01,allan_nordenstam_minister_1952,
551,Herman Kling,Juristkonsult,1957-02-01,1957-10-31,herman_kling_minister_1957,
552,Dag Hammarskjöld,Utrikeshandelsminister,1951-10-01,1953-04-08,dag_hammarskjöld_minister_1951,
553,Ulla Lindström,Konsument- och biståndsminister,1954-06-04,1957-10-31,ulla_lindström_minister_1954,
554,Hjalmar Nilson,Vägminister,1951-10-01,1957-02-01,hjalmar_nilson_minister_1951,
555,Lars Eliasson,Vägminister,1957-02-01,1957-10-31,lars_eliasson_minister_1957,
556,Hjalmar Branting,Statsminister,1924-10-14,1925-01-24,hjalmar_branting_minister_1924,
557,Östen Undén,Utrikesminister,1924-10-14,1925-01-24,östen_undén_minister_1924,
558,Torsten Nothin,Justitieminister,1924-10-14,1925-01-24,torsten_nothin_minister_1924,
559,Per Albin Hansson,Försvarsminister,1924-10-14,1925-01-24,per_albin_hansson_minister_1924,
560,Gustav Möller,Socialminister,1924-10-14,1925-01-24,gustav_möller_minister_1924,
561,Viktor Larsson,Kommunikationsminister,1924-10-14,1925-01-24,viktor_larsson_minister_1924,
562,Fredrik Vilhelm Thorsson,Finansminister,1924-10-14,1925-01-24,fredrik_vilhelm_thorsson_minister_1924,
563,Olof Olsson,Ecklesiastikminister,1924-10-14,1925-01-24,olof_olsson_minister_1924,
564,Sven Linders,Jordbruksminister,1924-10-14,1925-01-24,sven_linders_minister_1924,
565,Rickard Sandler,Handelsminister,1924-10-14,1925-01-24,rickard_sandler_minister_1924,
566,Ernst Wigforss,Konsultativt statsråd,1924-10-14,1925-01-24,ernst_wigforss_minister_1924,
567,Karl Levinson,Konsultativt statsråd,1924-10-14,1925-01-24,karl_levinson_minister_1924,
568,Nils Edén,Statsminister,1917-10-19,1920-03-10,nils_edén_minister_1917,
569,Eliel Löfgren,Justitieminister,1917-10-19,1920-03-10,eliel_löfgren_minister_1917,
570,Johannes Hellner,Utrikesminister,1917-10-19,1920-03-10,johannes_hellner_minister_1917,
571,Erik Nilson,Krigsminister,1917-10-19,1920-03-10,erik_nilson_minister_1917,
572,Erik Palmstierna,Sjöminister,1917-10-19,1920-03-10,erik_palmstierna_minister_1917,
573,Hjalmar Branting,Finansminister,1917-10-19,1918-01-05,hjalmar_branting_minister_1917,
574,Fredrik Vilhelm Thorsson,Finansminister,1918-01-05,1920-06-30,fredrik_vilhelm_thorsson_minister_1918,
575,Värner Rydén,Ecklesiastikminister,1917-10-19,1919-11-28,värner_rydén_minister_1917,
576,Olof Olsson,Ecklesiastikminister,1919-11-28,1920-10-27,olof_olsson_minister_1919,
577,Alfred Petersson,Jordbruksminister,1917-10-19,1920-03-10,alfred_petersson_minister_1917,
578,Axel Schotte,Civilminister,1917-10-19,1919-11-28,axel_schotte_minister_1917,
579,Fredrik Holmquist,Civilminister,1919-11-28,1920-03-10,fredrik_holmquist_minister_1919,
580,Bror Petrén,Konsultativa statsråd,1917-10-19,1920-03-10,bror_petrén_minister_1917,
581,Östen Undén,Konsultativa statsråd,1917-10-19,1920-03-10,östen_undén_minister_1917,
582,Olof Palme,Statsminister,1982-01-01,1986-01-01,olof_palme_minister_1982,
583,Ingvar Carlsson,Vice statsminister,1982-01-01,1986-01-01,ingvar_carlsson_minister_1982,
584,Ingvar Carlsson,Miljöminister,1985-01-01,1986-01-01,ingvar_carlsson_minister_1985,
585,Ove Rainer,Justitieminister,1982-01-01,1983-01-01,ove_rainer_minister_1982,
586,Sten Wickbom,Justitieminister,1983-01-01,1986-01-01,sten_wickbom_minister_1983,
587,Lennart Bodström,Utrikesminister,1982-01-01,1985-01-01,lennart_bodström_minister_1982,
588,Sten Andersson,Utrikesminister,1985-01-01,1986-01-01,sten_andersson_minister_1985,
589,Lennart Bodström,Biståndsminister,1982-01-01,1985-01-01,lennart_bodström_minister_1982,
590,Lena Hjelm-Wallén,Biståndsminister,1985-01-01,1986-01-01,lena_hjelm-wallén_minister_1985,
591,Mats Hellström,Utrikeshandelsminister,1983-01-01,1986-01-01,mats_hellström_minister_1983,
592,Börje Andersson,Försvarsminister,1982-01-01,1982-01-01,börje_andersson_minister_1982,
593,Curt Boström,Försvarsminister,1982-01-01,1983-01-01,curt_boström_minister_1982,
594,Anders Thunborg,Försvarsminister,1983-01-01,1985-01-01,anders_thunborg_minister_1983,
595,Roine Carlsson,Försvarsminister,1985-01-01,1986-01-01,roine_carlsson_minister_1985,
596,Sten Andersson,Socialminister,1982-01-01,1985-01-01,sten_andersson_minister_1982,
597,Gertrud Sigurdsen,Socialminister,1985-01-01,1986-01-01,gertrud_sigurdsen_minister_1985,
598,Gertrud Sigurdsen,Hälsovårdsminister,1982-01-01,1985-01-01,gertrud_sigurdsen_minister_1982,
599,Bengt Lindqvist,Familje- och handikappminister,1985-01-01,1986-01-01,bengt_lindqvist_minister_1985,
600,Kjell-Olof Feldt,Ekonomi- och budgetminister,1982-01-01,1982-01-01,kjell-olof_feldt_minister_1982,
601,Kjell-Olof Feldt,Finansminister,1983-01-01,1986-01-01,kjell-olof_feldt_minister_1983,
602,Bengt KÅ Johansson,Löne- och konsumentminister,1985-01-01,1986-01-01,bengt_kå_johansson_minister_1985,
603,Lena Hjelm-Wallén,Utbildningsminister,1982-01-01,1985-01-01,lena_hjelm-wallén_minister_1982,
604,Lennart Bodström,Utbildningsminister,1985-01-01,1986-01-01,lennart_bodström_minister_1985,
605,Bengt Göransson,Skol- och kulturminister,1982-01-01,1986-01-01,bengt_göransson_minister_1982,
606,Svante Lundkvist,Jordbruksminister och  minister för nordiskt samarbete,1982-01-01,1986-01-01,svante_lundkvist_minister_1982,
607,Thage G Peterson,Industriminister,1982-01-01,1986-01-01,thage_g_peterson_minister_1982,
608,Roine Carlsson,Biträdande industriminister,1982-01-01,1985-01-01,roine_carlsson_minister_1982,
609,Birgitta Dahl,Energiminister,1982-01-01,1986-01-01,birgitta_dahl_minister_1982,
610,Hans Gustafsson,Bostadsminister,1982-01-01,1986-01-01,hans_gustafsson_minister_1982,
611,Anna-Greta Leijon,Arbetsmarknadsminister,1982-01-01,1986-01-01,anna-greta_leijon_minister_1982,
612,Anita Gradin,Invandrar- och jämställdhetsminister,1982-01-01,1986-01-01,anita_gradin_minister_1982,
613,Curt Boström,Kommunikationsminister,1982-01-01,1985-01-01,curt_boström_minister_1982,
614,Sven Hulterström,Kommunikationsminister,1985-01-01,1986-01-01,sven_hulterström_minister_1985,
615,Bo Holmberg,Kommun- och kyrkominister,1982-01-01,1982-01-01,bo_holmberg_minister_1982,
616,Bo Holmberg,Civil- och kyrkominister,1983-01-01,1986-01-01,bo_holmberg_minister_1983,
617,Lennart Bodström,Handelsminister,1982-01-01,1982-01-01,lennart_bodström_minister_1982,
618,Felix Hamrin,Statsminister,1932-08-06,1932-09-24,felix_hamrin_minister_1932,
619,Fredrik Ramel,Utrikesminister,1932-08-06,1932-09-24,fredrik_ramel_minister_1932,
620,Natanael Gärde,Justitieminister,1932-08-06,1932-09-24,natanael_gärde_minister_1932,
621,Anton Rundqvist,Försvarsminister,1932-08-06,1932-09-24,anton_rundqvist_minister_1932,
622,Sam Larsson,Socialminister,1932-08-06,1932-09-24,sam_larsson_minister_1932,
623,Ola Jeppsson,Kommunikationsminister,1932-08-06,1932-09-24,ola_jeppsson_minister_1932,
624,Felix Hamrin,Finansminister,1932-08-06,1932-09-24,felix_hamrin_minister_1932,
625,Sam Stadener,Ecklesiastikminister,1932-08-06,1932-09-24,sam_stadener_minister_1932,
626,Bo von Stockenström,Jordbruksminister,1932-08-06,1932-09-24,bo_von_stockenström_minister_1932,
627,David Hansén,Handelsminister,1932-08-06,1932-09-24,david_hansén_minister_1932,
628,Ragnar Gyllenswärd,Konsultativt statsråd,1932-08-06,1932-09-24,ragnar_gyllenswärd_minister_1932,
629,Åke Holmbäck,Konsultativt statsråd,1932-08-06,1932-09-24,åke_holmbäck_minister_1932,
630,Torsten Petersson,Konsultativt statsråd,1932-08-06,1932-09-24,torsten_petersson_minister_1932,
631,Axel Pehrsson-Bramstorp,Statsminister,1936-06-19,1936-09-28,axel_pehrsson-bramstorp_minister_1936,
632,Karl Gustaf Westman,Utrikesminister,1936-06-19,1936-09-28,karl_gustaf_westman_minister_1936,
633,Thorwald Bergquist,Justitieminister,1936-06-19,1936-09-28,thorwald_bergquist_minister_1936,
634,Janne Nilsson,Försvarsminister,1936-06-19,1936-09-28,janne_nilsson_minister_1936,
635,Gerhard Strindlund,Socialminister,1936-06-19,1936-09-28,gerhard_strindlund_minister_1936,
636,Arthur Heiding,Kommunikationsminister,1936-06-19,1936-09-28,arthur_heiding_minister_1936,
637,Vilmar Ljungdahl,Finansminister,1936-06-19,1936-09-28,vilmar_ljungdahl_minister_1936,
638,Tor Andræ,Ecklesiastikminister,1936-06-19,1936-09-28,tor_andræ_minister_1936,
639,Axel Pehrsson-Bramstorp,Jordbruksminister,1936-06-19,1936-09-28,axel_pehrsson-bramstorp_minister_1936,
640,Elof Ericsson,Handelsminister,1936-06-19,1936-09-28,elof_ericsson_minister_1936,
641,Nils Quensel,Konsultativt statsråd,1936-06-19,1936-09-28,nils_quensel_minister_1936,
642,Sture Centerwall,Konsultativt statsråd,1936-06-19,1936-09-28,sture_centerwall_minister_1936,
643,Tage Gynnerstedt,Konsultativt statsråd,1936-06-19,1936-09-28,tage_gynnerstedt_minister_1936,
644,Per Albin Hansson,Statsminister,1936-09-28,1939-12-13,per_albin_hansson_minister_1936,
645,Ernst Wigforss,Finansminister,1936-09-28,1939-12-13,ernst_wigforss_minister_1936,
646,Rickard Sandler,Utrikesminister,1936-09-28,1939-12-13,rickard_sandler_minister_1936,
647,Karl Gustaf Westman,Justitieminister,1936-09-28,1939-12-13,karl_gustaf_westman_minister_1936,
648,Janne Nilsson,Försvarsminister,1936-09-28,1938-12-09,janne_nilsson_minister_1936,
649,Per Edvin Sköld,Försvarsminister,1938-12-16,1939-12-13,per_edvin_sköld_minister_1938,
650,Gustav Möller,Socialminister,1936-09-28,1938-12-16,gustav_möller_minister_1936,
651,Albert Forslund,Socialminister,1938-12-16,1939-12-13,albert_forslund_minister_1938,
652,Albert Forslund,Kommunikationsminister,1936-09-28,1938-12-16,albert_forslund_minister_1936,
653,Gerhard Strindlund,Kommunikationsminister,1938-12-16,1939-12-13,gerhard_strindlund_minister_1938,
654,Arthur Engberg,Ecklesiastikminister,1936-09-28,1939-12-13,arthur_engberg_minister_1936,
655,Axel Pehrsson-Bramstorp,Jordbruksminister,1936-09-28,1939-12-13,axel_pehrsson-bramstorp_minister_1936,
656,Per Edvin Sköld,Handelsminister,1936-09-28,1938-12-16,per_edvin_sköld_minister_1936,
657,Gustav Möller,Handelsminister,1938-12-16,1939-12-13,gustav_möller_minister_1938,
658,Herman Eriksson,Folkhushållningsminister,1939-10-15,1939-12-13,herman_eriksson_minister_1939,
659,Nils Quensel,Juristkonsult,1936-09-28,1939-12-13,nils_quensel_minister_1936,
660,Karl Levinson,Juristkonsult,1936-09-28,1938-08-31,karl_levinson_minister_1936,
661,Herman Eriksson,Juristkonsult,1938-08-31,1939-10-14,herman_eriksson_minister_1938,
662,Gunnar Hägglöf,Juristkonsult,1939-10-14,1939-12-13,gunnar_hägglöf_minister_1939,
663,Thorbjörn Fälldin,Statsminister,1981-05-22,1982-10-08,thorbjörn_fälldin_minister_1981,
664,Carl Axel Petri,Justitieminister,1981-05-22,1982-10-08,carl_axel_petri_minister_1981,
665,Ola Ullsten,Utrikes- och biståndsminister samt vice statsminister,1981-05-22,1982-10-08,ola_ullsten_minister_1981,
666,Torsten Gustafsson,Försvarsminister,1981-05-22,1982-10-08,torsten_gustafsson_minister_1981,
667,Karin Söder,Socialminister,1981-05-22,1982-10-08,karin_söder_minister_1981,
668,Karin Ahrland,Sjukvårdsminister,1981-05-22,1982-10-08,karin_ahrland_minister_1981,
669,Claes Elmstedt,Kommunikationsminister,1981-05-22,1982-10-08,claes_elmstedt_minister_1981,
670,Rolf Wirtén,Budgetminister,1981-05-22,1982-10-08,rolf_wirtén_minister_1981,
671,Olof Johansson,Personal- och löneminister,1981-05-22,1982-10-08,olof_johansson_minister_1981,
672,Rolf Wirtén,Ekonomiminister,1981-05-22,1982-10-08,rolf_wirtén_minister_1981,
673,Jan-Erik Wikström,Utbildningsminister,1981-05-22,1982-10-08,jan-erik_wikström_minister_1981,
674,Ulla Tillander,Skol- och ungdomsminister,1981-05-22,1982-10-08,ulla_tillander_minister_1981,
675,Anders Dahlgren,Jordbruksminister,1981-05-22,1982-10-04,anders_dahlgren_minister_1981,
676,Claes Elmstedt,Jordbruksminister,1982-10-04,1982-10-08,claes_elmstedt_minister_1982,
677,Björn Molin,Handelsminister och  minister för nordiskt samarbete,1981-05-22,1982-10-08,björn_molin_minister_1981,
678,Ingemar Eliasson,Arbetsmarknads- och energiminister,1981-05-22,1982-10-08,ingemar_eliasson_minister_1981,
679,Karin Andersson,Invandrar- och jämställdhetsminister,1981-05-22,1982-10-08,karin_andersson_minister_1981,
680,Birgit Friggebo,Bostadsminister,1981-05-22,1982-10-08,birgit_friggebo_minister_1981,
681,Nils G Åsling,Industriminister,1981-05-22,1982-10-08,nils_g_åsling_minister_1981,
682,Karl Boo,Kommun- och kyrkominister,1981-05-22,1982-10-08,karl_boo_minister_1981,
683,Fredrik Reinfeldt,Statsminister,2006-10-06,2014-10-03,fredrik_reinfeldt_minister_2006,
684,Cecilia Malmström,EU-minister,2006-10-06,2010-01-22,cecilia_malmström_minister_2006,
