,name,title,start,end,id,specifier
685,Birgitta Ohlsson,EU-minister,2010-02-02,2014-10-03,birgitta_ohlsson_minister_2010,
686,Birgitta Ohlsson,Demokrati- och konsumentminister,2010-10-05,2014-10-03,birgitta_ohlsson_minister_2010,
687,Beatrice Ask,Justitieminister,2006-10-06,2014-10-03,beatrice_ask_minister_2006,
688,Tobias Billström,Migrationsminister,2006-10-06,2014-09-28,tobias_billström_minister_2006,
689,Carl Bildt,Utrikesminister,2006-10-06,2014-10-03,carl_bildt_minister_2006,
690,Gunilla Carlsson,Biståndsminister,2006-10-06,2013-09-17,gunilla_carlsson_minister_2006,
691,Hillevi Engström,Biståndsminister,2013-09-17,2014-10-03,hillevi_engström_minister_2013,
692,Maria Borelius,Handelsminister,2006-10-06,2006-10-14,maria_borelius_minister_2006,
693,Sten Tolgfors,Handelsminister,2006-10-24,2007-09-05,sten_tolgfors_minister_2006,
694,Ewa Björling,Handelsminister,2007-09-12,2014-10-03,ewa_björling_minister_2007,
695,Ewa Björling,Minister för nordiskt samarbete,2010-10-05,2014-10-03,ewa_björling_minister_2010,
696,Mikael Odenberg,Försvarsminister,2006-10-06,2007-09-05,mikael_odenberg_minister_2006,
697,Sten Tolgfors,Försvarsminister,2007-09-05,2012-03-29,sten_tolgfors_minister_2007,
698,Karin Enström,Försvarsminister,2012-04-18,2014-10-03,karin_enström_minister_2012,
699,Göran Hägglund,Socialminister,2006-10-06,2014-10-03,göran_hägglund_minister_2006,
700,Maria Larsson,Äldre- och folkhälsominister,2006-10-06,2010-10-05,maria_larsson_minister_2006,
701,Maria Larsson,Barn- och äldreminister,2010-10-05,2014-10-03,maria_larsson_minister_2010,
702,Stefan Attefall,Civil- samfunds-  och bostadsminister,2010-10-05,2014-10-03,stefan_attefall_minister_2010,
703,Cristina Husmark Pehrsson,Socialförsäkringsminister och minister för nordiskt samarbete,2006-10-06,2010-10-05,cristina_husmark_pehrsson_minister_2006,
704,Ulf Kristersson,Socialförsäkringsminister,2010-10-05,2014-10-03,ulf_kristersson_minister_2010,
705,Anders Borg,Finansminister,2006-10-06,2014-10-03,anders_borg_minister_2006,
706,Mats Odell,Kommun- bostads-  och finansmarknadsminister,2006-10-06,2010-10-05,mats_odell_minister_2006,
707,Peter Norman,Finansmarknadsminister,2010-10-05,2014-10-03,peter_norman_minister_2010,
708,Lars Leijonborg,Utbildningsminister,2006-10-06,2007-09-12,lars_leijonborg_minister_2006,
709,Jan Björklund,Utbildningsminister,2007-09-12,2014-10-03,jan_björklund_minister_2007,
710,Jan Björklund,Skolminister,2006-10-06,2007-09-12,jan_björklund_minister_2006,
711,Lars Leijonborg,Högskole- och forskningsminister,2007-09-12,2009-06-17,lars_leijonborg_minister_2007,
712,Tobias Krantz,Högskole- och forskningsminister,2009-06-17,2010-10-05,tobias_krantz_minister_2009,
713,Jan Björklund,Högskole- och forskningsminister samt vice statsminister,2010-10-05,2014-10-03,jan_björklund_minister_2010,
714,Nyamko Sabuni,Jämställdhets- och ungdomsministersamt biträdande utbildningsminister n ,2010-10-05,2013-01-21,nyamko_sabuni_minister_2010,
715,Maria Arnholm,Jämställdhets- och ungdomsministersamt biträdande utbildningsminister n ,2013-01-21,2014-10-03,maria_arnholm_minister_2013,
716,Eskil Erlandsson,Jordbruksministern ,2006-10-06,2010-10-05,eskil_erlandsson_minister_2006,
717,Eskil Erlandsson,Landsbygdsministern ,2010-10-05,2014-10-03,eskil_erlandsson_minister_2010,
718,Andreas Carlgren,Miljöminister,2006-10-06,2011-09-29,andreas_carlgren_minister_2006,
719,Lena Ek,Miljöminister,2011-09-29,2014-10-03,lena_ek_minister_2011,
720,Maud Olofsson,Näringsminister,2006-10-06,2011-09-29,maud_olofsson_minister_2006,
721,Annie Lööf,Näringsminister,2011-09-29,2014-10-03,annie_lööf_minister_2011,
722,Maud Olofsson,Energiminister,2006-10-06,2011-09-29,maud_olofsson_minister_2006,
723,Anna-Karin Hatt,Energiminister,2011-09-29,2014-10-03,anna-karin_hatt_minister_2011,
724,Åsa Torstensson,Infrastrukturminister,2006-10-06,2010-10-05,åsa_torstensson_minister_2006,
725,Catharina Elmsäter-Svärd,Infrastrukturminister,2010-10-05,2014-10-03,catharina_elmsäter-svärd_minister_2010,
726,Anna-Karin Hatt,IT-minister,2010-10-05,2014-10-03,anna-karin_hatt_minister_2010,
727,Anna-Karin Hatt,Regionminister,2010-10-05,2011-09-29,anna-karin_hatt_minister_2010,
728,Annie Lööf,Regionminister,2011-09-29,2014-10-03,annie_lööf_minister_2011,
729,Maud Olofsson,Vice statsminister,2006-10-06,2010-10-05,maud_olofsson_minister_2006,
730,Nyamko Sabuni,Integrations- jämställdhets- demokrati- ungdoms- och konsumentminister,2006-10-06,2010-10-05,nyamko_sabuni_minister_2006,
731,Cecilia Stegö Chilò,Kultur- och idrottsminister,2006-10-06,2006-10-16,cecilia_stegö_chilò_minister_2006,
732,Lena Adelsohn Liljeroth,Kultur- och idrottsminister,2006-10-24,2014-10-03,lena_adelsohn_liljeroth_minister_2006,
733,Cecilia Stegö Chilò,Samfundsminister,2006-10-06,2006-10-16,cecilia_stegö_chilò_minister_2006,
734,Lena Adelsohn Liljeroth,Samfundsminister,2006-10-24,2010-10-05,lena_adelsohn_liljeroth_minister_2006,
735,Sven Otto Littorin,Arbetsmarknadsminister,2006-10-06,2010-07-07,sven_otto_littorin_minister_2006,
736,Tobias Billström,Arbetsmarknadsminister,2010-07-07,2010-10-05,tobias_billström_minister_2010,
737,Hillevi Engström,Arbetsmarknadsminister,2010-10-05,2013-09-17,hillevi_engström_minister_2010,
738,Elisabeth Svantesson,Arbetsmarknadsminister,2013-09-17,2014-10-03,elisabeth_svantesson_minister_2013,
739,Erik Ullenhag,Integrationsminister,2010-10-05,2014-10-03,erik_ullenhag_minister_2010,
740,Tage Erlander,Statsminister,1946-10-11,1951-10-01,tage_erlander_minister_1946,
741,Östen Undén,Utrikesminister,1946-10-11,1951-10-01,östen_undén_minister_1946,
742,Herman Zetterberg,Justitieminister,1946-10-11,1951-10-01,herman_zetterberg_minister_1946,
743,Allan Vougt,Försvarsminister,1946-10-11,1951-10-01,allan_vougt_minister_1946,
744,Gustav Möller,Socialminister,1946-10-11,1951-10-01,gustav_möller_minister_1946,
745,Torsten Nilsson,Kommunikationsminister,1946-10-11,1951-10-01,torsten_nilsson_minister_1946,
746,Ernst Wigforss,Finansminister,1946-10-11,1949-06-30,ernst_wigforss_minister_1946,
747,David Hall,Finansminister,1949-07-01,1949-10-17,david_hall_minister_1949,
748,Per Edvin Sköld,Finansminister,1949-10-21,1951-10-01,per_edvin_sköld_minister_1949,
749,Josef Weijne,Ecklesiastikminister,1946-10-11,1951-03-08,josef_weijne_minister_1946,
750,Hildur Nygren,Ecklesiastikminister,1951-03-17,1951-10-01,hildur_nygren_minister_1951,
751,Per Edvin Sköld,Jordbruksminister,1946-10-11,1948-10-29,per_edvin_sköld_minister_1946,
752,Gunnar Sträng,Jordbruksminister,1948-10-29,1951-10-01,gunnar_sträng_minister_1948,
753,Gunnar Myrdal,Handelsminister,1946-10-11,1947-04-11,gunnar_myrdal_minister_1946,
754,Axel Gjöres,Handelsminister,1947-04-11,1948-09-24,axel_gjöres_minister_1947,
755,John Ericsson,Handelsminister,1948-09-24,1951-10-01,john_ericsson_minister_1948, i Kinna
756,Axel Gjöres,Folkhushållningsminister,1946-10-11,1947-04-11,axel_gjöres_minister_1946,
757,Gunnar Sträng,Folkhushållningsminister,1947-04-11,1948-10-29,gunnar_sträng_minister_1947,
758,Karin Kock-Lindberg,Folkhushållningsminister,1948-10-29,1949-12-31,karin_kock-lindberg_minister_1948,
759,John Ericsson,Folkhushållningsminister,1950-01-01,1950-06-30,john_ericsson_minister_1950, i Kinna
760,Eije Mossberg,Inrikesminister,1947-07-01,1951-10-01,eije_mossberg_minister_1947,
761,John Lingman,Civilminister,1950-07-01,1951-10-01,john_lingman_minister_1950,
762,Gunnar Danielson,Juristkonsult,1946-10-11,1951-10-01,gunnar_danielson_minister_1946,
763,Nils Quensel,Juristkonsult och kyrkominister,1946-10-11,1951-10-01,nils_quensel_minister_1946,
764,John Ericsson,Bränsleminister,1946-10-11,1948-10-28,john_ericsson_minister_1946, i Kinna
765,Eije Mossberg,Bitr socialminister,1946-10-11,1947-07-01,eije_mossberg_minister_1946,
766,Gunnar Sträng,Bitr jordbruksminister,1946-10-11,1947-04-11,gunnar_sträng_minister_1946,
767,Karin Kock-Lindberg,Ekonomiska frågor,1947-04-11,1948-10-28,karin_kock-lindberg_minister_1947,
768,Sven Andersson,Ekonomiska frågor,1948-10-28,1951-10-01,sven_andersson_minister_1948,
769,Per Edvin Sköld,Ekonomisk samordningsminister,1948-10-28,1949-10-21,per_edvin_sköld_minister_1948,
770,John Lingman,Löneminister,1950-01-04,1950-07-01,john_lingman_minister_1950,
771,Dag Hammarskjöld,Utrikeshandelsminister,1951-02-06,1951-10-01,dag_hammarskjöld_minister_1951,
772,Olof Palme,Statsminister,1969-10-14,1976-10-08,olof_palme_minister_1969,
773,Carl Lidbom,Samordningsminister,1975-01-01,1975-11-01,carl_lidbom_minister_1975,
774,Thage G Peterson,Samordningsminister,1975-11-01,1976-10-08,thage_g_peterson_minister_1975,
775,Lennart Geijer,Justitieminister,1969-10-14,1976-10-08,lennart_geijer_minister_1969,
776,Torsten Nilsson,Utrikesminister,1969-10-14,1971-06-30,torsten_nilsson_minister_1969,
777,Krister Wickman,Utrikesminister,1971-06-30,1973-11-03,krister_wickman_minister_1971,
778,Sven Andersson,Utrikesminister,1973-11-03,1976-10-08,sven_andersson_minister_1973,
779,Gertrud Sigurdsen,Biståndsminister,1973-11-03,1976-10-08,gertrud_sigurdsen_minister_1973,
780,Alva Myrdal,Nedrustnings- och kyrkominister,1969-10-14,1973-11-03,alva_myrdal_minister_1969,
781,Sven Andersson,Försvarsminister,1969-10-14,1973-11-03,sven_andersson_minister_1969,
782,Eric Holmqvist,Försvarsminister,1973-11-03,1976-10-08,eric_holmqvist_minister_1973,
783,Sven Aspling,Socialminister,1969-10-14,1976-10-08,sven_aspling_minister_1969,
784,Camilla Odhnoff,Familje- ungdoms- och invandrarminister,1969-10-14,1973-11-03,camilla_odhnoff_minister_1969,
785,Bengt Norling,Kommunikationsminister,1969-10-14,1976-10-08,bengt_norling_minister_1969,
786,Gunnar Sträng,Finansminister,1969-10-14,1976-10-08,gunnar_sträng_minister_1969,
787,Bertil Löfberg,Löneminister,1969-10-14,1975-11-01,bertil_löfberg_minister_1969,
788,Kjell-Olof Feldt,Löneminister och minister för nordiskt samarbete,1975-11-01,1976-10-08,kjell-olof_feldt_minister_1975,
789,Ingvar Carlsson,Utbildningsminister,1969-10-14,1973-11-03,ingvar_carlsson_minister_1969,
790,Bertil Zachrisson,Utbildningsminister,1973-11-03,1976-10-08,bertil_zachrisson_minister_1973,
791,Sven Moberg,Undervisningsminister,1969-10-14,1973-11-03,sven_moberg_minister_1969,
792,Lena Hjelm-Wallén,Skolminister,1974-01-04,1976-10-08,lena_hjelm-wallén_minister_1974,
793,Ingemund Bengtsson,Jordbruksminister,1969-10-14,1973-11-03,ingemund_bengtsson_minister_1969,
794,Svante Lundkvist,Jordbruksminister,1973-11-03,1976-10-08,svante_lundkvist_minister_1973,
795,Gunnar Lange,Handelsminister,1969-10-14,1970-10-09,gunnar_lange_minister_1969,
796,Kjell-Olof Feldt,Handelsminister,1970-10-03,1975-11-01,kjell-olof_feldt_minister_1970,
797,Carl Lidbom,Handelsminister,1975-11-01,1976-10-08,carl_lidbom_minister_1975,
798,Kjell-Olof Feldt,Minister för nordiskt samarbete,1970-10-03,1975-11-01,kjell-olof_feldt_minister_1970,
799,Eric Holmqvist,Inrikesminister,1969-10-14,1973-11-03,eric_holmqvist_minister_1969,
800,Ingemund Bengtsson,Inrikesminister,1973-11-03,1973-12-31,ingemund_bengtsson_minister_1973,
801,Ingemund Bengtsson,Arbetsmarknadsminister,1974-01-01,1976-10-08,ingemund_bengtsson_minister_1974,
802,Anna-Greta Leijon,Invandrar- och jämställdhetsminister,1973-11-03,1976-10-08,anna-greta_leijon_minister_1973,
803,Ingvar Carlsson,Bostadsminister,1973-11-03,1976-10-08,ingvar_carlsson_minister_1973,
804,Svante Lundkvist,Civilminister,1969-10-14,1973-11-03,svante_lundkvist_minister_1969,
805,Hans Gustafsson,Civilminister,1973-11-03,1973-12-31,hans_gustafsson_minister_1973,
806,Hans Gustafsson,Kommunminister,1974-01-01,1976-10-08,hans_gustafsson_minister_1974,
807,Hans Gustafsson,Kyrkominister,1973-11-03,1976-10-08,hans_gustafsson_minister_1973,
808,Krister Wickman,Industriminister,1969-10-14,1971-06-30,krister_wickman_minister_1969,
809,Rune B Johansson,Industriminister,1971-06-30,1976-10-08,rune_b_johansson_minister_1971,
810,Sven-Eric Nilsson,Juristkonsult,1969-10-14,1973-06-30,sven-eric_nilsson_minister_1969,
811,Carl Lidbom,Juristkonsult,1969-10-14,1974-12-31,carl_lidbom_minister_1969,
812,Stefan Löfven,Statsminister,2014-10-03,2019-01-21,stefan_löfven_minister_2014,
813,Kristina Persson,Minister för strategi och framtidsfrågor samt nordiskt samarbete,2014-10-03,2016-05-25,kristina_persson_minister_2014,
814,Ibrahim Baylan,Samordnings- och energiminister,2016-05-25,2019-01-21,ibrahim_baylan_minister_2016,
815,Morgan Johansson,Justitie- och migrationsminister,2014-10-03,2017-07-27,morgan_johansson_minister_2014,
816,Morgan Johansson,Justitie- och inrikesminister,2017-07-27,2019-01-21,morgan_johansson_minister_2017,
817,Heléne Fritzon,Migrationsminister och biträdande justitieminister,2017-07-27,2019-01-21,heléne_fritzon_minister_2017,
818,Anders Ygeman,Inrikesminister,2014-10-03,2017-07-27,anders_ygeman_minister_2014,
819,Margot Wallström,Utrikesminister,2014-10-03,2019-01-21,margot_wallström_minister_2014,
820,Isabella Lövin,Biståndsminister,2014-10-03,2016-05-25,isabella_lövin_minister_2014,
821,Isabella Lövin,Minister för internationellt utvecklingssamarbete  och klimat samt vice statsminister,2016-05-25,2019-01-21,isabella_lövin_minister_2016,
822,Ann Linde,EU- och handelsminister,2016-05-25,2019-01-21,ann_linde_minister_2016,
823,Peter Hultqvist,Försvarsminister,2014-10-03,2019-01-21,peter_hultqvist_minister_2014,
824,Annika Strandhäll,Socialförsäkringsminister,2014-10-03,2017-07-27,annika_strandhäll_minister_2014,
825,Annika Strandhäll,Socialminister,2017-07-27,2019-01-21,annika_strandhäll_minister_2017,
826,Gabriel Wikström,Folkhälso- sjukvårds- och idrottsminister,2014-10-03,2017-07-27,gabriel_wikström_minister_2014,
827,Åsa Regnér,Barn- äldre- och jämställdhetsminister,2014-10-03,2018-03-08,åsa_regnér_minister_2014,
828,Lena Hallengren,Barn- äldre- och jämställdhetsminister,2018-03-08,2019-01-21,lena_hallengren_minister_2018,
829,Magdalena Andersson,Finansminister,2014-10-03,2019-01-21,magdalena_andersson_minister_2014,
830,Per Bolund,Finansmarknads- och konsumentminister,2014-10-03,2019-01-21,per_bolund_minister_2014,
831,Ardalan Shekarabi,Civilminister,2014-10-03,2019-01-21,ardalan_shekarabi_minister_2014,
832,Gustav Fridolin,Utbildningsminister,2014-10-03,2019-01-21,gustav_fridolin_minister_2014,
833,Aida Hadzialic,Gymnasie- ungdoms- och kunskapslyftsminister,2014-10-03,2016-08-15,aida_hadzialic_minister_2014,
834,Helene Hellmark Knutsson,Gymnasie- ungdoms- och kunskapslyftsminister,2016-08-15,2016-09-13,helene_hellmark_knutsson_minister_2016,
835,Anna Ekström,Gymnasie- ungdoms- och kunskapslyftsminister,2016-09-13,2019-01-21,anna_ekström_minister_2016,
836,Helene Hellmark Knutsson,Minister för högre utbildning och forskning,2014-10-03,2019-01-21,helene_hellmark_knutsson_minister_2014,
837,Åsa Romson,Klimat- och miljöminister samt vice statsminister,2014-10-03,2016-05-25,åsa_romson_minister_2014,
838,Karolina Skog,Miljöminister,2016-05-25,2019-01-21,karolina_skog_minister_2016,
839,Ibrahim Baylan,Energiminister,2014-10-03,2016-05-25,ibrahim_baylan_minister_2014,
840,Mikael Damberg,Närings- och innovationsminister,2014-10-03,2019-01-21,mikael_damberg_minister_2014,
841,Mehmet Kaplan,Bostads- IT- och stadsutvecklingsminister,2014-10-03,2016-04-18,mehmet_kaplan_minister_2014,
842,Per Bolund,Bostads- IT- och stadsutvecklingsminister,2016-04-18,2016-05-25,per_bolund_minister_2016,
843,Peter Eriksson,Bostads- och digitaliseringsminister,2016-05-25,2019-01-21,peter_eriksson_minister_2016,
844,Anna Johansson,Infrastrukturminister,2014-10-03,2017-07-27,anna_johansson_minister_2014,
845,Tomas Eneroth,Infrastrukturminister,2017-07-27,2019-01-21,tomas_eneroth_minister_2017,
846,Sven-Erik Bucht,Landsbygdsminister,2014-10-03,2019-01-21,sven-erik_bucht_minister_2014,
847,Alice Bah Kuhnke,Kultur- samfunds- och demokratiminister,2014-10-03,2019-01-21,alice_bah_kuhnke_minister_2014,
848,Ylva Johansson,Arbetsmarknadsminister,2014-10-03,2016-05-25,ylva_johansson_minister_2014,
849,Ylva Johansson,Arbetsmarknads- och etableringsminister,2016-05-25,2019-01-21,ylva_johansson_minister_2016,
850,Carl Gustaf Ekman,Statsminister,1930-06-07,1932-08-06,carl_gustaf_ekman_minister_1930,
851,Felix Hamrin,Finansminister,1930-06-07,1932-08-06,felix_hamrin_minister_1930,
852,Natanael Gärde,Justitieminister,1930-06-07,1932-08-06,natanael_gärde_minister_1930,
853,Fredrik Ramel,Utrikesminister,1930-06-07,1932-08-06,fredrik_ramel_minister_1930,
854,Carl Gustaf Ekman,Försvarsminister,1930-06-07,1931-06-19,carl_gustaf_ekman_minister_1930,
855,Anton Rundqvist,Försvarsminister,1931-06-19,1932-08-06,anton_rundqvist_minister_1931,
856,Sam Larsson,Socialminister,1930-06-07,1932-08-06,sam_larsson_minister_1930,
857,Ola Jeppsson,Kommunikationsminister,1930-06-07,1932-08-06,ola_jeppsson_minister_1930,
858,Samuel Stadener,Ecklesiastikminister,1930-06-07,1932-08-06,samuel_stadener_minister_1930,
859,Bo von Stockenström,Jordbruksminister,1930-06-07,1932-08-06,bo_von_stockenström_minister_1930,
860,David Hansén,Handelsminister,1930-06-07,1932-08-06,david_hansén_minister_1930,
861,Ragnar Gyllenswärd,Konsultativt statsråd,1930-06-07,1932-08-06,ragnar_gyllenswärd_minister_1930,
862,Åke Holmbäck,Konsultativt statsråd,1930-06-07,1932-08-06,åke_holmbäck_minister_1930,
863,Erik Österberg,Konsultativt statsråd,1930-06-07,1930-12-12,erik_österberg_minister_1930,
864,Anton Rundqvist,Konsultativt statsråd,1930-12-12,1931-06-19,anton_rundqvist_minister_1930,
865,Stefan Löfven,Statsminister,2019-01-21,2021-07-09,stefan_löfven_minister_2019,
866,Hans Dahlgren,EU-minister,2019-01-21,2021-07-09,hans_dahlgren_minister_2019,
867,Morgan Johansson,Justitie- och migrationsminister,2019-01-21,2021-07-09,morgan_johansson_minister_2019,
868,Mikael Damberg,Inrikesminister,2019-01-21,2021-07-09,mikael_damberg_minister_2019,
869,Margot Wallström,Utrikesminister,2019-01-21,2019-09-10,margot_wallström_minister_2019,
870,Ann Linde,Utrikesminister,2019-09-10,2021-07-09,ann_linde_minister_2019,
871,Peter Eriksson,Minister för internationellt utvecklingssamarbete,2019-01-21,2020-12-17,peter_eriksson_minister_2019,
872,Isabella Lövin,Minister för internationellt utvecklingssamarbete,2020-12-17,2021-02-05,isabella_lövin_minister_2020,
873,Per Olsson Fridh,Minister för internationellt utvecklingssamarbete,2021-02-05,2021-07-09,per_olsson_fridh_minister_2021,
874,Ann Linde,Utrikeshandelsminister ochminister med ansvar för nordiska frågor,2019-01-21,2019-09-10,ann_linde_minister_2019,
875,Anna Hallberg,Utrikeshandelsminister ochminister med ansvar för nordiska frågor,2019-09-10,2021-07-09,anna_hallberg_minister_2019,
876,Peter Hultqvist,Försvarsminister,2019-01-21,2021-07-09,peter_hultqvist_minister_2019,
877,Lena Hallengren,Socialminister,2019-01-21,2021-07-09,lena_hallengren_minister_2019,
878,Annika Strandhäll,Socialförsäkringsminister,2019-01-21,2019-10-01,annika_strandhäll_minister_2019,
879,Ardalan Shekarabi,Socialförsäkringsminister,2019-10-01,2021-07-09,ardalan_shekarabi_minister_2019,
880,Magdalena Andersson,Finansminister,2019-01-21,2021-07-09,magdalena_andersson_minister_2019,
881,Per Bolund,Finansmarknads- och bostadsministerbiträdande finansminister,2019-01-21,2021-02-05,per_bolund_minister_2019,
882,Åsa Lindhagen,Finansmarknads- och biträdande finansminister,2021-02-05,2021-07-09,åsa_lindhagen_minister_2021,
883,Ardalan Shekarabi,Civilminister,2019-01-21,2019-10-01,ardalan_shekarabi_minister_2019,
884,Lena Micko,Civilminister,2019-10-01,2021-07-09,lena_micko_minister_2019,
885,Anna Ekström,Utbildningsminister,2019-01-21,2021-07-09,anna_ekström_minister_2019,
886,Matilda Ernkrans,Minister för högre utbildning och forskning,2019-01-21,2021-07-09,matilda_ernkrans_minister_2019,
887,Isabella Lövin,Miljö- och klimatminister samt vice statsminister,2019-01-21,2021-02-05,isabella_lövin_minister_2019,
888,Per Bolund,Miljö- och klimatminister samt vice statsminister,2021-02-05,2021-07-09,per_bolund_minister_2021,
889,Ibrahim Baylan,Näringsminister,2019-01-21,2021-07-09,ibrahim_baylan_minister_2019,
890,Jennie Nilsson,Landsbygdsminister,2019-01-21,2021-06-30,jennie_nilsson_minister_2019,
891,Ibrahim Baylan,Landsbygdsminister,2021-06-30,2021-07-09,ibrahim_baylan_minister_2021,
892,Tomas Eneroth,Infrastrukturminister,2019-01-21,2019-03-31,tomas_eneroth_minister_2019,
893,Anders Ygeman,Energi- och digitaliseringsminister,2019-01-21,2019-03-31,anders_ygeman_minister_2019,
894,Amanda Lind,Kultur- och demokratiminister samtminister med ansvar för idrottsfrågorna,2019-01-21,2021-07-09,amanda_lind_minister_2019,
895,Ylva Johansson,Arbetsmarknadsminister,2019-01-21,2019-09-10,ylva_johansson_minister_2019,
896,Eva Nordmark,Arbetsmarknadsminister,2019-09-10,2021-07-09,eva_nordmark_minister_2019,
897,Åsa Lindhagen,Jämställdhetsminister samtminister med ansvar för arbetet motdiskriminering och segregation,2019-01-21,2021-02-05,åsa_lindhagen_minister_2019,
898,Märta Stenevi,Jämställdhetsminister bostadsminister samtminister med ansvar för arbetet motdiskriminering och segregation,2021-02-05,2021-07-09,märta_stenevi_minister_2021,
899,Tomas Eneroth,Infrastrukturminister,2019-04-01,2021-07-09,tomas_eneroth_minister_2019,
900,Anders Ygeman,Energi- och digitaliseringsminister,2019-04-01,2021-07-09,anders_ygeman_minister_2019,
