year,chamber,protocol_spec,n_mps,source
1867,ak,,190,stjernquist1996:107
1867,fk,,125,stjernquist1996:107
1868,ak,,191,stjernquist1996:107
1868,fk,,125,inferred
1869,ak,,191,stjernquist1996:107
1869,fk,,127,stjernquist1996:107
1870,ak,,191,stjernquist1996:107
1870,fk,,126,stjernquist1996:107
1871,ak,,191,stjernquist1996:107
1871,fk,,126,stjernquist1996:107
1871,ak,urtima,191,stjernquist1996:107
1871,fk,urtima,126,stjernquist1996:107
1872,ak,,191,stjernquist1996:107
1872,fk,,126,stjernquist1996:107
1873,ak,,194,stjernquist1996:107
1873,fk,,128,stjernquist1996:107
1874,ak,,194,stjernquist1996:107
1874,fk,,128,stjernquist1996:107
1875,ak,,195,stjernquist1996:107
1875,fk,,129,stjernquist1996:107
1876,ak,,199,stjernquist1996:107
1876,fk,,131,stjernquist1996:107
1877,ak,,199,stjernquist1996:107
1877,fk,,132,stjernquist1996:107
1878,ak,,199,stjernquist1996:107
1878,fk,,133,stjernquist1996:107
1879,ak,,204,stjernquist1996:107
1879,fk,,136,stjernquist1996:107
1880,ak,,204,stjernquist1996:107
1880,fk,,136,stjernquist1996:107
1881,ak,,204,stjernquist1996:107
1881,fk,,137,stjernquist1996:107
1882,ak,,206,stjernquist1996:107
1882,fk,,137,stjernquist1996:107
1883,ak,,206,stjernquist1996:107
1883,fk,,138,stjernquist1996:107
1884,ak,,206,stjernquist1996:107
1884,fk,,139,stjernquist1996:107
1885,ak,,214,stjernquist1996:107
1885,fk,,138,stjernquist1996:107
1886,ak,,214,stjernquist1996:107
1886,fk,,140,stjernquist1996:107
1887,ak,janmar,214,stjernquist1996:122
1887,fk,janmar,143,stjernquist1996:122
1887,ak,majjul,221,stjernquist1996:122
1887,fk,majjul,143,stjernquist1996:122
1888,ak,,222,stjernquist1996:122
1888,fk,,144,stjernquist1996:122
1889,ak,,222,stjernquist1996:107
1889,fk,,145,stjernquist1996:107
1890,ak,,222,stjernquist1996:107
1890,fk,,145,stjernquist1996:107
1891,ak,,228,stjernquist1996:107
1891,fk,,147,stjernquist1996:107
1892,ak,,228,stjernquist1996:107
1892,fk,,147,stjernquist1996:107
1892,ak,urtima,228,stjernquist1996:107
1892,fk,urtima,148,stjernquist1996:107
1893,ak,,228,stjernquist1996:107
1893,fk,,148,stjernquist1996:107
1894,ak,,228,stjernquist1996:107
1894,fk,,148,stjernquist1996:107
1895,ak,,230,stjernquist1996:107
1895,fk,,150,stjernquist1996:107
1896,ak,,230,inferred
1896,fk,,150,inferred
1897,ak,,230,inferred
1897,fk,,150,inferred
1898,ak,,230,inferred
1898,fk,,150,inferred
1899,ak,,230,inferred
1899,fk,,150,inferred
1900,ak,,230,stjernquist1996:122
1900,fk,,150,stjernquist1996:122
1901,ak,,230,inferred
1901,fk,,150,inferred
1902,ak,,230,inferred
1902,fk,,150,inferred
1903,ak,,230,stjernquist1996:122
1903,fk,,150,stjernquist1996:122
1904,ak,,230,inferred
1904,fk,,150,inferred
1905,ak,,230,inferred
1905,fk,,150,inferred
1905,ak,urtima,230,inferred
1905,fk,urtima,150,inferred
1905,ak,urtima2,230,inferred
1905,fk,urtima2,150,inferred
1906,ak,,230,stjernquist1996:122
1906,fk,,150,stjernquist1996:122
1907,ak,,230,inferred
1907,fk,,150,inferred
1908,ak,,230,inferred
1908,fk,,150,inferred
1909,,,230,inferred
1909,ak,,230,stjernquist1996:122
1909,fk,,150,stjernquist1996:122
1910,ak,,230,inferred
1910,fk,,150,inferred
1911,ak,,230,inferred
1911,fk,,150,inferred
1912,ak,,230,stjernquist1996:123
1912,fk,,150,stjernquist1996:123
1913,ak,,230,inferred
1913,fk,,150,inferred
1914,ak,a,230,inferred
1914,fk,a,150,inferred
1914,ak,b,230,stjernquist1996:123
1914,fk,b,150,stjernquist1996:123
1915,ak,,230,stjernquist1996:123
1915,fk,,150,stjernquist1996:123
1916,ak,,230,inferred
1916,fk,,150,inferred
1917,ak,,230,inferred
1917,fk,,150,inferred
1918,ak,,230,stjernquist1996:123
1918,fk,,150,stjernquist1996:123
1918,ak,urtima,230,inferred
1918,fk,urtima,150,inferred
1919,ak,,230,inferred
1919,fk,,150,inferred
1919,ak,urtima,230,inferred
1919,fk,urtima,150,inferred
1920,ak,,230,inferred
1920,fk,,150,inferred
1921,ak,,230,stjernquist1996:123
1921,fk,,150,stjernquist1996:123
1922,ak,,230,stjernquist1996:123
1922,fk,,150,stjernquist1996:123
1923,ak,,230,inferred
1923,fk,,150,inferred
1924,ak,,230,inferred
1924,fk,,150,inferred
1925,ak,,230,stjernquist1996:123
1925,fk,,150,stjernquist1996:123
1926,ak,,230,inferred
1926,fk,,150,inferred
1927,ak,,230,inferred
1927,fk,,150,inferred
1928,ak,,230,inferred
1928,fk,,150,inferred
1929,ak,,230,stjernquist1996:123
1929,fk,,150,stjernquist1996:123
1930,ak,,230,inferred
1930,fk,,150,inferred
1931,ak,,230,inferred
1931,fk,,150,inferred
1932,ak,,230,inferred
1932,fk,,150,inferred
1933,ak,,230,stjernquist1996:123
1933,fk,,150,stjernquist1996:123
1934,ak,,230,inferred
1934,fk,,150,inferred
1935,ak,,230,inferred
1935,fk,,150,inferred
1936,ak,,230,inferred
1936,fk,,150,inferred
1937,ak,,230,stjernquist1996:123
1937,fk,,150,stjernquist1996:123
1938,ak,,230,inferred
1938,fk,,150,inferred
1939,ak,,230,inferred
1939,fk,,150,inferred
1939,ak,urtima,230,inferred
1939,fk,urtima,150,inferred
1940,ak,,230,inferred
1940,fk,,150,inferred
1940,ak,urtima,230,inferred
1940,fk,urtima,150,inferred
1941,ak,,230,stjernquist1996:123
1941,fk,,150,stjernquist1996:123
1941,ak,höst,230,inferred
1941,fk,höst,150,inferred
1942,ak,,230,inferred
1942,fk,,150,inferred
1942,ak,höst,230,inferred
1942,fk,höst,150,inferred
1943,ak,,230,inferred
1943,fk,,150,inferred
1943,ak,höst,230,inferred
1943,fk,höst,150,inferred
1944,ak,,230,inferred
1944,fk,,150,inferred
1944,ak,höst,230,inferred
1944,fk,höst,150,inferred
1945,ak,,230,stjernquist1996:123
1945,fk,,150,stjernquist1996:123
1945,ak,höst,230,inferred
1945,fk,höst,150,inferred
1946,ak,,230,inferred
1946,fk,,150,inferred
1946,ak,höst,230,inferred
1946,fk,höst,150,inferred
1947,ak,,230,inferred
1947,fk,,150,inferred
1948,ak,,230,inferred
1948,fk,,150,inferred
1948,ak,höst,230,inferred
1948,fk,höst,150,inferred
1949,ak,,230,stjernquist1996:123
1949,fk,,150,stjernquist1996:123
1949,ak,höst,230,inferred
1949,fk,höst,150,inferred
1950,ak,,230,inferred
1950,fk,,150,inferred
1950,ak,höst,230,inferred
1950,fk,höst,150,inferred
1951,ak,,230,inferred
1951,fk,,150,inferred
1951,ak,extrahöst,230,inferred
1951,fk,extrahöst,150,inferred
1952,ak,,230,inferred
1952,fk,,150,inferred
1952,ak,höst,230,inferred
1952,fk,höst,150,inferred
1953,ak,,230,stjernquist1996:123
1953,fk,,150,stjernquist1996:123
1953,ak,höst,230,inferred
1953,fk,höst,150,inferred
1954,ak,,230,inferred
1954,fk,,150,inferred
1954,ak,höst,230,inferred
1954,fk,höst,150,inferred
1955,ak,,230,inferred
1955,fk,,150,inferred
1955,ak,höst,230,inferred
1955,fk,höst,150,inferred
1956,ak,,230,inferred
1956,fk,,150,inferred
1956,ak,höst,230,inferred
1956,fk,höst,150,inferred
1957,ak,,231,stjernquist1996:123
1957,fk,,150,stjernquist1996:123
1957,ak,höst,231,inferred
1957,fk,höst,150,inferred
1958,ak,a,231,inferred
1958,fk,a,150,inferred
1958,ak,b,231,stjernquist1996:123
1958,fk,b,151,stjernquist1996:123
1959,ak,,231,inferred
1959,fk,,150,inferred
1959,ak,höst,231,inferred
1959,fk,höst,150,inferred
1960,ak,,231,inferred
1960,fk,,150,inferred
1960,ak,höst,231,inferred
1960,fk,höst,150,inferred
1961,ak,,232,stjernquist1996:123
1961,fk,,151,stjernquist1996:123
1961,ak,höst,232,inferred
1961,fk,höst,151,inferred
1962,ak,,232,inferred
1962,fk,,151,inferred
1962,ak,höst,232,inferred
1962,fk,höst,151,inferred
1963,ak,,232,inferred
1963,fk,,151,inferred
1963,ak,höst,232,inferred
1963,fk,höst,151,inferred
1964,ak,,232,inferred
1964,fk,,151,inferred
1964,ak,höst,232,inferred
1964,fk,höst,151,inferred
1965,ak,,233,stjernquist1996:123
1965,fk,,151,stjernquist1996:123
1965,ak,höst,233,inferred
1965,fk,höst,151,inferred
1966,ak,,233,inferred
1966,fk,,151,inferred
1966,ak,höst,233,inferred
1966,fk,höst,151,inferred
1967,ak,,233,inferred
1967,fk,,151,inferred
1967,ak,höst,233,inferred
1967,fk,höst,151,inferred
1968,ak,,233,inferred
1968,fk,,151,inferred
1968,ak,höst,233,inferred
1968,fk,höst,151,inferred
1969,ak,,233,stjernquist1996:123
1969,fk,,151,stjernquist1996:123
1969,ak,höst,233,inferred
1969,fk,höst,151,inferred
1970,ak,,233,inferred
1970,fk,,151,inferred
1970,ak,höst,233,inferred
1970,fk,höst,151,inferred
1971,ek,,350,stjernquist1992:276
1972,ek,,350,stjernquist1992:276
1973,ek,,350,stjernquist1992:276
1974,ek,,350,stjernquist1992:276
1975,ek,,350,stjernquist1992:276
197576,ek,,350,stjernquist1992:276
197677,ek,,349,stjernquist1992:277
197778,ek,,349,stjernquist1992:277
197879,ek,,349,stjernquist1992:277
197980,ek,,349,stjernquist1992:277
1980,ek,urtima,349,stjernquist1992:277
198081,ek,,349,stjernquist1992:277
198182,ek,,349,stjernquist1992:277
198283,ek,,349,stjernquist1992:277
198384,ek,,349,stjernquist1992:277
198485,ek,,349,stjernquist1992:277
198586,ek,,349,stjernquist1992:277
198687,ek,,349,stjernquist1992:277
198788,ek,,349,stjernquist1992:277
198889,ek,,349,stjernquist1992:277
198990,ek,,349,stjernquist1992:277
199091,ek,,349,stjernquist1992:277
199192,ek,,349,stjernquist1992:277
199293,ek,,349,stjernquist1992:277
199394,ek,,349,stjernquist1992:277
199495,ek,,349,stjernquist1992:277
199596,ek,,349,stjernquist1992:277
199697,ek,,349,stjernquist1992:277
199798,ek,,349,stjernquist1992:277
199899,ek,,349,stjernquist1992:277
19992000,ek,,349,stjernquist1992:277
200001,ek,,349,stjernquist1992:277
200102,ek,,349,stjernquist1992:277
200203,ek,,349,stjernquist1992:277
200304,ek,,349,stjernquist1992:277
200405,ek,,349,stjernquist1992:277
200506,ek,,349,stjernquist1992:277
200607,ek,,349,stjernquist1992:277
200708,ek,,349,stjernquist1992:277
200809,ek,,349,stjernquist1992:277
200910,ek,,349,stjernquist1992:277
201011,ek,,349,stjernquist1992:277
201112,ek,,349,stjernquist1992:277
201213,ek,,349,stjernquist1992:277
201314,ek,,349,stjernquist1992:277
201415,ek,,349,stjernquist1992:277
201516,ek,,349,stjernquist1992:277
201617,ek,,349,stjernquist1992:277
201718,ek,,349,stjernquist1992:277
201819,ek,,349,stjernquist1992:277
201920,ek,,349,stjernquist1992:277
202021,ek,,349,stjernquist1992:277
202122,ek,,349,stjernquist1992:277
