titel,name,party,start,end,chamber,id,loc,start_manual,end_manual
1_vice_talman,Herman Lamm,lib,1921-01-08,1928-01-01,Första kammaren,herman_lamm_1_vice_talman,,False,False
2_vice_talman,August Nilsson,s,1921-01-08,1928-01-01,Första kammaren,august_nilsson_2_vice_talman,i Kabbarp,False,False
1_vice_talman,August Nilsson,s,1929-01-01,1931-01-01,Första kammaren,august_nilsson_1_vice_talman,i Kabbarp,False,False
2_vice_talman,Petrus Nilsson,c,1929-01-01,1931-01-01,Första kammaren,petrus_nilsson_2_vice_talman,i Gränebo,False,False
1_vice_talman,Olof Olsson i Göteborg,s,1931-01-02,1939-01-03,Första kammaren,olof_olsson_1_vice_talman,i Göteborg,False,False
2_vice_talman,Petrus Nilsson i Gränebo,c,1931-01-02,1939-01-03,Första kammaren,petrus_nilsson_2_vice_talman,i Gränebo,False,False
1_vice_talman,Petrus Nilsson i Gränebo,c,1939-01-04,1950-01-03,Första kammaren,petrus_nilsson_1_vice_talman,i Gränebo,False,False
2_vice_talman,Harald Åkerberg,s,1939-01-04,1950-01-03,Första kammaren,harald_akerberg_2_vice_talman,,False,False
1_vice_talman,Petrus Nilsson i Gränebo,c,1950-01-04,1951-12-31,Första kammaren,petrus_nilsson_1_vice_talman,i Gränebo,False,False
2_vice_talman,Axel Strand,s,1950-01-04,1951-12-31,Första kammaren,axel_strand_2_vice_talman,,False,False
1_vice_talman,Axel Strand,s,1952-01-07,1952-01-06,Första kammaren,axel_strand_1_vice_talman,,False,False
2_vice_talman,Erik von Heland,c,1952-01-07,1952-01-06,Första kammaren,erik_von_heland_2_vice_talman,,False,False
1_vice_talman,Axel Strand,s,1953-01-01,1958-12-31,Första kammaren,axel_strand_1_vice_talman,,False,False
2_vice_talman,Gunnar Lodenius,c,1953-01-01,1958-12-31,Första kammaren,gunnar_lodenius_2_vice_talman,,False,False
1_vice_talman,Axel Strand,s,1959-01-07,1970-12-31,Första kammaren,axel_strand_1_vice_talman,,False,False
2_vice_talman,Ivar Johansson,c,1959-01-07,1970-12-31,Första kammaren,ivar_johansson_2_vice_talman,,False,False
1_vice_talman,Raoul Hamilton,l,1921-01-10,1923-01-09,Andra kammaren,raoul_hamilton_1_vice_talman,,False,False
2_vice_talman,Per Nilsson i Bonarp,m,1921-01-10,1923-01-09,Andra kammaren,per_nilsson_2_vice_talman,i Bonarp,False,False
1_vice_talman,Erik Nilson,lib,1923-01-10,1924-01-09,Andra kammaren,erik_nilson_1_vice_talman,,False,False
2_vice_talman,Per Nilsson i Bonarp,m,1923-01-10,1924-01-09,Andra kammaren,per_nilsson_2_vice_talman,i Bonarp,False,False
1_vice_talman,Raoul Hamilton,l,1925-01-01,1931-01-09,Andra kammaren,raoul_hamilton_1_vice_talman,,False,False
2_vice_talman,Per Nilsson i Bonarp,m,1925-01-01,1931-01-09,Andra kammaren,per_nilsson_2_vice_talman,i Bonarp,False,False
1_vice_talman,Per Nilsson i Bonarp,m,1931-01-10,1932-12-31,Andra kammaren,per_nilsson_1_vice_talman,i Bonarp,False,False
2_vice_talman,Sven Bengtsson i Norup,l,1931-01-10,1932-12-31,Andra kammaren,sven_bengtsson_2_vice_talman,i Norup,False,False
1_vice_talman,Sven Bengtsson i Norup,l,1933-01-01,1934-12-31,Andra kammaren,sven_bengtsson_1_vice_talman,i Norup,False,False
2_vice_talman,Otto Magnusson,m,1933-01-01,1934-12-31,Andra kammaren,otto_magnusson_2_vice_talman,,False,False
1_vice_talman,Otto Magnusson,m,1935-01-01,1936-12-31,Andra kammaren,otto_magnusson_1_vice_talman,,False,False
2_vice_talman,Ola Jeppsson,l,1935-01-01,1936-12-31,Andra kammaren,ola_jeppsson_2_vice_talman,,False,False
1_vice_talman,Ola Jeppsson,l,1937-01-01,1940-01-01,Andra kammaren,ola_jeppsson_1_vice_talman,,False,False
2_vice_talman,Karl Magnusson i Skövde,m,1937-01-01,1940-01-01,Andra kammaren,karl_magnusson_2_vice_talman,i Skövde,False,False
1_vice_talman,Karl Magnusson i Skövde,m,1940-01-02,1943-01-10,Andra kammaren,karl_magnusson_1_vice_talman,i Skövde,False,False
2_vice_talman,Ivar Österström,l,1940-01-02,1943-01-10,Andra kammaren,ivar_osterstrom_2_vice_talman,,False,False
1_vice_talman,Karl Magnusson i Skövde,m,1943-01-11,1948-12-31,Andra kammaren,karl_magnusson_1_vice_talman,i Skövde,False,False
2_vice_talman,Oscar Carlström,l,1943-01-11,1948-12-31,Andra kammaren,oscar_carlstrom_2_vice_talman,,False,False
1_vice_talman,Oscar Carlström,l,1949-01-10,1949-01-09,Andra kammaren,oscar_carlstrom_1_vice_talman,,False,False
2_vice_talman,Martin Skoglund,m,1949-01-10,1949-01-09,Andra kammaren,martin_skoglund_2_vice_talman,,False,False
1_vice_talman,Martin Skoglund,m,1949-01-10,1956-01-09,Andra kammaren,martin_skoglund_1_vice_talman,,False,False
2_vice_talman,Anders Olsson,l,1949-01-10,1956-01-09,Andra kammaren,anders_olsson_2_vice_talman,,False,False
1_vice_talman,Martin Skoglund,m,1957-01-01,1960-12-31,Andra kammaren,martin_skoglund_1_vice_talman,,False,False
2_vice_talman,Oscar Malmborg,l,1957-01-01,1960-12-31,Andra kammaren,oscar_malmborg_2_vice_talman,,False,False
1_vice_talman,Oscar Malmborg,l,1961-01-01,1964-12-31,Andra kammaren,oscar_malmborg_1_vice_talman,,False,False
2_vice_talman,Torgil von Seth,m,1961-01-01,1964-12-31,Andra kammaren,torgil_von_seth_2_vice_talman,,False,False
1_vice_talman,Bertil von Friesen,l,1965-01-01,1970-12-31,Andra kammaren,bertil_von_friesen_1_vice_talman,,False,False
2_vice_talman,Leif Cassel,m,1965-01-01,1970-12-31,Andra kammaren,leif_cassel_2_vice_talman,,False,False
1_vice_talman,Torsten Bengtson,c,1971-01-01,1973-12-31,Enkammarriksdagen,torsten_bengtson_1_vice_talman,,False,False
2_vice_talman,Cecilia Nettelbrandt,l,1971-01-01,1973-12-31,Enkammarriksdagen,cecilia_nettelbrandt_2_vice_talman,,False,False
3_vice_talman,Ivar Virgin,m,1971-01-01,1973-12-31,Enkammarriksdagen,ivar_virgin_3_vice_talman,,False,False
1_vice_talman,Torsten Bengtson,c,1974-01-01,1976-10-03,Enkammarriksdagen,torsten_bengtson_1_vice_talman,,False,False
2_vice_talman,Ivar Virgin,m,1974-01-01,1976-10-03,Enkammarriksdagen,ivar_virgin_2_vice_talman,,False,False
3_vice_talman,Cecilia Nettelbrandt,l,1974-01-01,1976-10-03,Enkammarriksdagen,cecilia_nettelbrandt_3_vice_talman,,False,False
1_vice_talman,Torsten Bengtson,c,1976-10-04,1979-09-30,Enkammarriksdagen,torsten_bengtson_1_vice_talman,,False,False
2_vice_talman,Tage Magnusson,m,1976-10-04,1979-09-30,Enkammarriksdagen,tage_magnusson_2_vice_talman,,False,False
3_vice_talman,Karl Erik Eriksson,l,1976-10-04,1979-09-30,Enkammarriksdagen,karl_erik_eriksson_3_vice_talman,,False,False
1_vice_talman,Ingegerd Troedsson,m,1979-10-01,1982-10-03,Enkammarriksdagen,ingegerd_troedsson_1_vice_talman,,False,False
2_vice_talman,Thorsten Larsson,c,1979-10-01,1982-10-03,Enkammarriksdagen,thorsten_larsson_2_vice_talman,,False,False
3_vice_talman,Karl Erik Eriksson,l,1979-10-01,1982-10-03,Enkammarriksdagen,karl_erik_eriksson_3_vice_talman,,False,False
1_vice_talman,Ingegerd Troedsson,m,1982-10-04,1985-09-29,Enkammarriksdagen,ingegerd_troedsson_1_vice_talman,,False,False
2_vice_talman,Anders Dahlgren,c,1982-10-04,1985-09-29,Enkammarriksdagen,anders_dahlgren_2_vice_talman,,False,False
3_vice_talman,Karl Erik Eriksson,l,1982-10-04,1985-09-29,Enkammarriksdagen,karl_erik_eriksson_3_vice_talman,,False,False
1_vice_talman,Ingegerd Troedsson,m,1985-09-30,1988-10-02,Enkammarriksdagen,ingegerd_troedsson_1_vice_talman,,False,False
2_vice_talman,Karl Erik Eriksson,l,1985-09-30,1988-04-05,Enkammarriksdagen,karl_erik_eriksson_2_vice_talman,,False,True
2_vice_talman,Christer Eirefelt,l,1988-04-06,1988-10-02,Enkammarriksdagen,christer_eirefelt_2_vice_talman,,True,False
3_vice_talman,Anders Dahlgren,c,1985-09-30,1986-04-02,Enkammarriksdagen,anders_dahlgren_3_vice_talman,,False,True
3_vice_talman,Bertil Fiskesjö,c,1986-04-03,1988-10-02,Enkammarriksdagen,bertil_fiskesjo_2_vice_talman,,True,False
1_vice_talman,Ingegerd Troedsson,m,1988-10-03,1991-10-01,Enkammarriksdagen,ingegerd_troedsson_1_vice_talman,,False,False
2_vice_talman,Christer Eirefelt,l,1988-10-03,1991-10-01,Enkammarriksdagen,christer_eirefelt_2_vice_talman,,False,False
3_vice_talman,Bertil Fiskesjö,c,1988-10-03,1991-10-01,Enkammarriksdagen,bertil_fiskesjo_3_vice_talman,,False,False
1_vice_talman,Stig Alemyr,s,1991-10-02,1994-03-09,Enkammarriksdagen,stig_alemyr_1_vice_talman,,False,False
2_vice_talman,Christer Eirefelt,l,1991-10-02,1994-03-09,Enkammarriksdagen,christer_eirefelt_2_vice_talman,,False,False
3_vice_talman,Bertil Fiskesjö,c,1991-10-02,1994-03-09,Enkammarriksdagen,bertil_fiskesjo_3_vice_talman,,False,False
1_vice_talman,Anders Björck,m,1994-03-10,1998-09-30,Enkammarriksdagen,anders_bjorck_1_vice_talman,,False,False
2_vice_talman,Görel Thurdin,c,1994-03-10,1998-09-30,Enkammarriksdagen,gorel_thurdin_2_vice_talman,,False,False
3_vice_talman,Christer Eirefelt,l,1994-03-10,1998-09-30,Enkammarriksdagen,christer_eirefelt_3_vice_talman,,False,False
1_vice_talman,Anders Björck,m,1998-10-01,2002-09-29,Enkammarriksdagen,anders_bjorck_1_vice_talman,,False,False
2_vice_talman,Eva Zetterberg,v,1998-10-01,2002-09-29,Enkammarriksdagen,eva_zetterberg_2_vice_talman,,False,False
3_vice_talman,Rose-Marie Frebran,kd,1998-10-01,2002-09-29,Enkammarriksdagen,rose-marie_frebran_3_vice_talman,,False,False
1_vice_talman,Anders Björck,m,2002-09-30,2002-12-31,Enkammarriksdagen,anders_bjorck_1_vice_talman,,False,True
1_vice_talman,Per Westerberg,m,2003-01-01,2006-10-01,Enkammarriksdagen,per_westerberg_1_vice_talman,,True,False
2_vice_talman,Kerstin Heinemann,l,2002-09-30,2006-10-01,Enkammarriksdagen,kerstin_heinemann_2_vice_talman,,False,False
3_vice_talman,Helena Höij,kd,2002-09-30,2006-10-01,Enkammarriksdagen,helena_hoij_3_vice_talman,,False,False
1_vice_talman,Jan Björkman,s,2006-10-02,2010-10-03,Enkammarriksdagen,jan_bjorkman_1_vice_talman,,False,False
2_vice_talman,Birgitta Sellén,c,2006-10-02,2010-10-03,Enkammarriksdagen,birgitta_sellen_2_vice_talman,,False,True
3_vice_talman,Liselott Hagberg,l,2006-10-02,2010-10-03,Enkammarriksdagen,liselott_hagberg_3_vice_talman,,False,False
1_vice_talman,Susanne Eberstein,s,2010-10-04,2014-09-28,Enkammarriksdagen,susanne_eberstein_1_vice_talman,,False,True
2_vice_talman,Ulf Holm,mp,2010-10-04,2014-09-28,Enkammarriksdagen,ulf_holm_2_vice_talman,,True,True
3_vice_talman,Liselott Hagberg,l,2010-10-04,2012-09-30,Enkammarriksdagen,liselott_hagberg_3_vice_talman,,False,True
3_vice_talman,Jan Ertsborn,l,2012-10-01,2014-09-28,Enkammarriksdagen,jan_ertsborn_3_vice_talman,,True,True
1_vice_talman,Tobias Billström,m,2014-09-29,2017-10-10,Enkammarriksdagen,tobias_billstrom_1_vice_talman,,True,True
1_vice_talman,Ewa Thalén Finné,m,2017-10-11,2018-09-23,Enkammarriksdagen,ewa_thalen_finne_1_vice_talman,,True,True
2_vice_talman,Björn Söder,sd,2014-09-29,2018-09-23,Enkammarriksdagen,bjorn_soder_2_vice_talman,,True,True
3_vice_talman,Esabelle Dingizian,mp,2014-09-29,2018-09-23,Enkammarriksdagen,esabelle_dingizian_3_vice_talman,,True,True
1_vice_talman,Åsa Lindestam,s,2018-09-24,2022-09-11,Enkammarriksdagen,asa_lindestam_1_vice_talman,,True,True
2_vice_talman,Lotta Johnsson Fornarve,v,2018-09-24,2022-09-11,Enkammarriksdagen,lotta_johnsson_fornarve_2_vice_talman,,True,True
3_vice_talman,Kerstin Lundgren,c,2018-09-24,2022-09-11,Enkammarriksdagen,kerstin_lundgren_3_vice_talman,,True,True
talman,Hugo Hamilton,partilös,1916-01-01,1928-01-01,Första kammaren,hugo_hamilton_talman,,False,False
talman,Axel Vennersten,m,1928-01-02,1936-12-31,Första kammaren,axel_vennersten_talman,,False,False
talman,Johan Nilsson,m,1937-01-01,1955-12-31,Första kammaren,johan_nilsson_talman,,False,False
talman,John Bergvall,l,1956-01-05,1959-01-06,Första kammaren,john_bergvall_talman,,False,False
talman,Gustaf Valfrid Sundelin,l,1959-01-07,1964-12-31,Första kammaren,gustaf_valfrid_sundelin_talman,,False,False
talman,Erik Boheman,l,1965-01-01,1970-12-31,Första kammaren,erik_boheman_talman,,False,False
talman,Herman Lindqvist,s,1918-01-01,1921-01-09,Andra kammaren,herman_lindqvist_talman,,False,False
talman,Viktor Larsson,s,1922-01-01,1923-01-09,Andra kammaren,viktor_larsson_talman,,False,False
talman,Herman Lindqvist,s,1924-01-10,1927-12-31,Andra kammaren,herman_lindqvist_talman,,False,False
talman,Bernhard Eriksson,s,1928-01-10,1932-12-31,Andra kammaren,bernard_eriksson_talman,,False,False
talman,August Sävström,s,1933-01-01,1952-01-08,Andra kammaren,august_sävström_talman,,False,False
talman,Gustaf Nilsson,s,1953-01-01,1956-12-31,Andra kammaren,gustaf_nilsson_talman,,False,False
talman,Patrik Svensson,s,1958-06-18,1960-07-17,Andra kammaren,patrik_svensson_talman,,True,True
talman,Fridolf Thapper,s,1960-10-19,1968-12-31,Andra kammaren,fridolf_thapper_talman,,True,False
talman,Henry Allard,s,1969-01-01,1970-12-31,Andra kammaren,henry_allard_talman,,False,False
talman,Henry Allard,s,1971-01-15,1979-10-30,Enkammarriksdagen,henry_allard_talman,,True,True
talman,Ingemund Bengtsson,s,1979-10-01,1988-10-02,Enkammarriksdagen,ingemund_bengtsson_talman,,True,True
talman,Thage G. Peterson,s,1988-10-03,1991-09-29,Enkammarriksdagen,thage_g_peterson_talman,,True,True
talman,Ingegerd Troedsson,m,1991-09-30,1994-10-02,Enkammarriksdagen,ingegerd_troedsson_talman,,True,True
talman,Birgitta Dahl,s,1994-10-03,2002-09-29,Enkammarriksdagen,birgitta_dahl_talman,,True,True
talman,Björn von Sydow,s,2002-09-30,2006-10-01,Enkammarriksdagen,bjorn_von_sydow_talman,,True,True
talman,Per Westerberg,m,2006-10-02,2014-09-28,Enkammarriksdagen,per_westerberg_talman,,True,True
talman,Urban Ahlin,s,2014-09-29,2018-09-23,Enkammarriksdagen,urban_ahlin_talman,,True,True
talman,Andreas Norlén,m,2018-09-24,2022-09-11,Enkammarriksdagen,andreas_norlen_talman,,True,True
