Location, Year
Osby, 1955
Svalöv, 1955
Alsen, 1944
Bakeröd, 1944
Bogla, 1944
Dahl, 1944
Degerfors, 1944
Doverstorp, 1944
Dädesjö, 1944
Eskilstuna, 1944
Falkenberg, 1944
Falla, 1944
Fjäle, 1944
Frägsta, 1944
Frändesta, 1944
Gisselås, 1944
Granebo, 1944
Grängesberg, 1944
Grönvik, 1944
Gävle, 1944
Göingegården, 1944
Göteborg, 1944
Hedensbyn, 1944
Hällbacken, 1944
Hällefors, 1944
Hälsingborg, 1944
Höganäs, 1944
Julita, 1944
Kalix, 1944
Karlstad, 1944
Kastanjegården, 1944
Kinna, 1944
Kristinehamn, 1944
Kullenbergstorp, 1944
Landskrona, 1944
Lekåsa, 1944
Ljungskile, 1944
Luleå, 1944
Löbbo, 1944
Malmö, 1944
Mellerud, 1944
Munkaljungby, 1944
Mysinge, 1944
Mölndal, 1944
Norregård, 1944
Prästbol, 1944
Rosta, 1944
Rådom, 1944
Sandby, 1944
Skediga, 1944
Skedsbygd, 1944
Skutskär, 1944
Skövde, 1944
Spånstad, 1944
Stockholm, 1944
Sörsjön, 1944
Tidaholm, 1944
Torp, 1944
Tungelsta, 1944
Umeå, 1944
Uppsala, 1944
Varuträsk, 1944
Vigelsbo, 1944
Vikmanshyttan, 1944
Vimmerby, 1944
Västerås, 1944
Växjö, 1944
Öckerö, 1944
Östersund, 1944
Gävle, 1965
Stockholm, 1965
Landskrona, 1961
Göteborg, 1960
Ljungskile, 1960
Ronneby, 1960
Stockholm, 1960
Anf, 1984
Gamleby, 1984
Gävle, 1984
Göteborg, 1984
Malmö, 1984
Norrtälje, 1984
Röstånga, 1984
Södertälje, 1984
Timrå, 1984
Uddevalla, 1984
Visby, 1984
Värmdö, 1984
Värmland, 1984
Antnäs, 1923
Berg, 1923
Bjuv, 1923
Bjälbo, 1923
Blädinge, 1923
Boa, 1923
Bro, 1923
Broaryd, 1923
Broberg, 1923
Brånalt, 1923
Digernäs, 1923
Edsbyn, 1923
Edsbäcken, 1923
Eskilstuna, 1923
Falun, 1923
Fridhill, 1923
Fritorp, 1923
Gasabäck, 1923
Golvvasta, 1923
Grimbo, 1923
Grängesberg, 1923
Grönvik, 1923
Gävle, 1923
Göteborg, 1923
Hagaström, 1923
Hallagården, 1923
Halmstad, 1923
Helgagård, 1923
Huskvarna, 1923
Hällbacken, 1923
Häste, 1923
Hörby, 1923
Hörninge, 1923
Igelboda, 1923
Kalmar, 1923
Karlskrona, 1923
Kasenberg, 1923
Katrineholm, 1923
Kroken, 1923
Kullen, 1923
Kullenbergstorp, 1923
Kungsör, 1923
Kälkebo, 1923
Köping, 1923
Labbemåla, 1923
Lummelunda, 1923
Långelanda, 1923
Malmö, 1923
Mora, 1923
Mölndal, 1923
Norup, 1923
Ramsta, 1923
Rasjön, 1923
Revinge, 1923
Råstock, 1923
Skara, 1923
Skövde, 1923
Stockholm, 1923
Storegården, 1923
Stäringe, 1923
Södertälje, 1923
Söderälje, 1923
Trången, 1923
Tumbhult, 1923
Tumhult, 1923
Tånga, 1923
Uppmälby, 1923
Varberg, 1923
Vibberbo, 1923
Vimmerby, 1923
Västerås, 1923
Vätö, 1923
Älvsered, 1923
Örebro, 1923
Ljung, 1977
Ljusnarsbergs, 1977
Röstånga, 1977
Stenungsund, 1977
Stockholm, 1977
Uddevalla, 1977
Åmål, 1977
Heden, 1967
Tvärålund, 1967
Uppsala, 1967
Kolmården, 1992
Malmö, 1992
Örebro, 1992
Gällivare, 1983
Gävle, 1983
Ljung, 1983
Malmö, 1983
Norge, 1983
Röstånga, 1983
Sundsvall, 1983
Visby, 1983
Värmdö, 1983
Åmål, 1983
Övertorneå, 1983
Ljung, 1987
Malmö, 1987
Stockholm, 1987
Stockvik, 1987
Sundbyberg, 1987
Osby, 1956
Dahl, 1953
Malmö, 1953
Mysinge, 1953
Alfhöjd, 1920
Antnäs, 1920
Arboga, 1920
Aspa, 1920
Backa, 1920
Berg, 1920
Bjälbo, 1920
Boa, 1920
Bonarp, 1920
Bramstorp, 1920
Brattfors, 1920
Broberg, 1920
Brånalt, 1920
Bäckland, 1920
Dombäcksmark, 1920
Edsbäcken, 1920
Eliantorp, 1920
Erlandsro, 1920
Falun, 1920
Fridhill, 1920
Fritorp, 1920
Frosterud, 1920
Funäsdalen, 1920
Gasabäck, 1920
Golvvasta, 1920
Grimbo, 1920
Grängesberg, 1920
Gäre, 1920
Gävle, 1920
Gårda, 1920
Hagaström, 1920
Huskvarna, 1920
Hässlås, 1920
Hökhult, 1920
Igelboda, 1920
Jönköping, 1920
Kalmar, 1920
Knapasjö, 1920
Kniäppinge, 1920
Knäppinge, 1920
Kollungeröd, 1920
Kosta, 1920
Kroken, 1920
Kuilenbergstorp, 1920
Kullen, 1920
Kullenbergstorp, 1920
Kullersta, 1920
Kungsör, 1920
Källeräng, 1920
Landeryd, 1920
Ljusterö, 1920
Långelanda, 1920
Malmö, 1920
Milsmaden, 1920
Mora, 1920
Norup, 1920
Nyborg, 1920
Olstorp, 1920
Oviken, 1920
Ramst, 1920
Ramsta, 1920
Revinge, 1920
Rättvik, 1920
Råstock, 1920
Rösta, 1920
Skottlandshus, 1920
Skövde, 1920
Sollefteå, 1920
Stockholm, 1920
Södertälie, 1920
Södertälje, 1920
Tofta, 1920
Tumbhult, 1920
Tumhult, 1920
Tånga, 1920
Uppmälby, 1920
Vibberbo, 1920
Vittinge, 1920
Västerås, 1920
Örebro, 1920
Alfredshem, 1942
Alsen, 1942
Bakeröd, 1942
Dahl, 1942
Doverstorp, 1942
Eskilstuna, 1942
Falkenberg, 1942
Falla, 1942
Fjäle, 1942
Frägsta, 1942
Frändesta, 1942
Gisselås, 1942
Granebo, 1942
Grängesberg, 1942
Grönvik, 1942
Gävle, 1942
Göingegården, 1942
Göteborg, 1942
Hede, 1942
Hedensbyn, 1942
Hällbacken, 1942
Hällefors, 1942
Hälsingborg, 1942
Igelboda, 1942
Kalix, 1942
Karlstad, 1942
Kastanjegården, 1942
Kinna, 1942
Kristinehamn, 1942
Kullenbergstorp, 1942
Landskrona, 1942
Lekåsa, 1942
Ljungskile, 1942
Luleå, 1942
Löbbo, 1942
Malmö, 1942
Mejstad, 1942
Mellerud, 1942
Mölndal, 1942
Norregård, 1942
Norrlångträsk, 1942
Ovanmyra, 1942
Prästbol, 1942
Rosta, 1942
Rubbestad, 1942
Rådom, 1942
Sandby, 1942
Skediga, 1942
Skedsbygd, 1942
Skutskär, 1942
Skövde, 1942
Spånstad, 1942
Steneberg, 1942
Stockholm, 1942
Södergård, 1942
Sörsjön, 1942
Tenhult, 1942
Tidaholm, 1942
Tungelsta, 1942
Umeå, 1942
Undersvik, 1942
Uppsala, 1942
Vigelsbo, 1942
Vikmanshyttan, 1942
Vimmerby, 1942
Vännäsby, 1942
Västerås, 1942
Åtvidaberg, 1942
Öckerö, 1942
Östersund, 1942
Alfredshem, 1945
Alingsås, 1945
Aspeboda, 1945
Bakeröd, 1945
Bogla, 1945
Dahl, 1945
Degerfors, 1945
Doverstorp, 1945
Dunker, 1945
Dädesjö, 1945
Ersbacken, 1945
Eskilstuna, 1945
Falla, 1945
Falun, 1945
Frändesta, 1945
Gisselås, 1945
Granebo, 1945
Grängesberg, 1945
Grönvik, 1945
Gävle, 1945
Göingegården, 1945
Göteborg, 1945
Haverö, 1945
Hedensbyn, 1945
Hällbacken, 1945
Höganäs, 1945
Järvsand, 1945
Kalix, 1945
Karlstad, 1945
Kastanjegården, 1945
Kieryd, 1945
Kinna, 1945
Kramfors, 1945
Kristinehamn, 1945
Landafors, 1945
Landators, 1945
Landskrona, 1945
Lekåsa, 1945
Ljungskile, 1945
Luleå, 1945
Lund, 1945
Luttra, 1945
Löbbo, 1945
Malmgrava, 1945
Malmö, 1945
Mellerud, 1945
Munkaljungby, 1945
Mysinge, 1945
Mölndal, 1945
Norrby, 1945
Norregård, 1945
Norrfors, 1945
Norrköping, 1945
Rossbol, 1945
Rosta, 1945
Rådom, 1945
Sandby, 1945
Skediga, 1945
Skedsbygd, 1945
Skegrie, 1945
Skoglösa, 1945
Skutskär, 1945
Skövde, 1945
Spånstad, 1945
Stavsund, 1945
Stenkyrka, 1945
Stockholm, 1945
Stuvsta, 1945
Sörsjön, 1945
Tidaholm, 1945
Tungelsta, 1945
Umeå, 1945
Varuträsk, 1945
Vikmanshyttan, 1945
Vilhelmina, 1945
Vimmerby, 1945
Vinberg, 1945
Västerås, 1945
Växjö, 1945
Öckerö, 1945
Örebro, 1945
Östersund, 1945
Alfredshem, 1946
Aspeboda, 1946
Bakeröd, 1946
Bogla, 1946
Dahl, 1946
Degerfors, 1946
Doverstorp, 1946
Dunker, 1946
Ersbacken, 1946
Eskilstuna, 1946
Falun, 1946
Frändesta, 1946
Gisselås, 1946
Granebo, 1946
Grönvik, 1946
Gävle, 1946
Göingegården, 1946
Göteborg, 1946
Haverö, 1946
Hedensbyn, 1946
Igelsbo, 1946
Kalix, 1946
Kalmar, 1946
Karlstad, 1946
Kastanjegården, 1946
Kieryd, 1946
Kramfors, 1946
Kristinehamn, 1946
Landafors, 1946
Landskrona, 1946
Lekåsa, 1946
Ljungskile, 1946
Luleå, 1946
Luttra, 1946
Löbbo, 1946
Malmgrava, 1946
Malmö, 1946
Mellerud, 1946
Mysinge, 1946
Mölndal, 1946
Norregård, 1946
Norrfors, 1946
Norrköping, 1946
Oskarshamn, 1946
Rossbol, 1946
Rosta, 1946
Rådom, 1946
Sandby, 1946
Skediga, 1946
Skedsbygd, 1946
Skegrie, 1946
Skoglösa, 1946
Skutskär, 1946
Skövde, 1946
Spånstad, 1946
Stenkyrka, 1946
Stockholm, 1946
Stuvsta, 1946
Svensköp, 1946
Sörsjön, 1946
Torp, 1946
Torsby, 1946
Tuleå, 1946
Tungelsta, 1946
Umeå, 1946
Varuträsk, 1946
Vilhelmina, 1946
Vimmerby, 1946
Vinberg, 1946
Västerås, 1946
Örebro, 1946
Östersund, 1946
Bakeröd, 1947
Bogla, 1947
Dahl, 1947
Degerfors, 1947
Doverstorp, 1947
Dunker, 1947
Ersbacken, 1947
Falun, 1947
Granebo, 1947
Grängesberg, 1947
Grönvik, 1947
Gävle, 1947
Göingegården, 1947
Göteborg, 1947
Igelsbo, 1947
Järvsand, 1947
Kalix, 1947
Karlstad, 1947
Kastanjegården, 1947
Kramfors, 1947
Kristinehamn, 1947
Landafors, 1947
Lekåsa, 1947
Ljungskile, 1947
Luleå, 1947
Luttra, 1947
Löbbo, 1947
Malmgrava, 1947
Malmö, 1947
Mellerud, 1947
Munkaljungby, 1947
Mysinge, 1947
Mölndal, 1947
Norköping, 1947
Norrby, 1947
Norregård, 1947
Norrfors, 1947
Norrköping, 1947
Oskarshamn, 1947
Rossbol, 1947
Rådom, 1947
Skediga, 1947
Skedsbyg, 1947
Skedsbygd, 1947
Skegrie, 1947
Skoglösa, 1947
Skutskär, 1947
Skövde, 1947
Spånstad, 1947
Stafsund, 1947
Stenkyrka, 1947
Stockholm, 1947
Stuvsta, 1947
Svensköp, 1947
Sörsjön, 1947
Torp, 1947
Tungelsta, 1947
Umeå, 1947
Varuträsk, 1947
Vilhelmina, 1947
Vimmerby, 1947
Västerås, 1947
Växjö, 1947
Örebro, 1947
Östersund, 1947
Gustafs, 1981
Huskvarna, 1981
Kumla, 1981
Ljung, 1981
Lunds, 1981
Röstånga, 1981
Smedjebacken, 1981
Stockholm, 1981
Värmdö, 1981
Östersjön, 1981
Antnäs, 1930
Arkösund, 1930
Berg, 1930
Bjälbo, 1930
Boa, 1930
Bonarp, 1930
Boxholm, 1930
Bramstorp, 1930
Brattfors, 1930
Bro, 1930
Broaryd, 1930
Broberg, 1930
Brånalt, 1930
Byske, 1930
Bäckland, 1930
Digernäs, 1930
Dunker, 1930
Edsbyn, 1930
Edsbäcken, 1930
Erlandsro, 1930
Eskilstuna, 1930
Falkenberg, 1930
Falla, 1930
Falun, 1930
Fritorp, 1930
Furuvik, 1930
Fårekulla, 1930
Gans, 1930
Golvvasta, 1930
Grimbo, 1930
Grängesberg, 1930
Grönvik, 1930
Gävle, 1930
Göteborg, 1930
Hallagården, 1930
Halmstad, 1930
Huskvarna, 1930
Hällbacken, 1930
Hälsingborg, 1930
Häste, 1930
Hörby, 1930
Höör, 1930
Igelboda, 1930
Kalmar, 1930
Karlskrona, 1930
Kasenberg, 1930
Katrineholm, 1930
Kristianstad, 1930
Kullen, 1930
Kullenbergstorp, 1930
Kullenborgstorp, 1930
Lerbäcksbyn, 1930
Lindome, 1930
Linköping, 1930
Löbbo, 1930
Malmö, 1930
Mellerud, 1930
Mora, 1930
Munkedal, 1930
Norup, 1930
Nyborg, 1930
Ovanmyra, 1930
Ramsta, 1930
Rasjön, 1930
Raästock, 1930
Revinge, 1930
Rimforsa, 1930
Risinge, 1930
Rotebro, 1930
Råstock, 1930
Skövde, 1930
Stenstu, 1930
Stockholm, 1930
Storegården, 1930
Storgården, 1930
Sörsjön, 1930
Toftered, 1930
Trollhättan, 1930
Tryde, 1930
Trången, 1930
Tungelsta, 1930
Tönnersa, 1930
Uppmälby, 1930
Vadstena, 1930
Vimmerby, 1930
Väby, 1930
Västerås, 1930
Örebro, 1930
Österbo, 1930
Östersund, 1930
Malmö, 1949
Osby, 1949
Luttra, 1963
Gävle, 1985
Halland, 1985
Helsingfors, 1985
Kisa, 1985
Kungälvs, 1985
Ljung, 1985
Malmö, 1985
Värmdö, 1985
Alfredshem, 1943
Alingsås, 1943
Alsen, 1943
Bakeröd, 1943
Bogla, 1943
Dahl, 1943
Degerfors, 1943
Doverstorp, 1943
Eskilstuna, 1943
Falkenberg, 1943
Falla, 1943
Fjäle, 1943
Frägsta, 1943
Frändesta, 1943
Gisselås, 1943
Grönvik, 1943
Gävle, 1943
Göingegården, 1943
Göteborg, 1943
Haverö, 1943
Hedensbyn, 1943
Hällbacken, 1943
Hällefors, 1943
Hälsingborg, 1943
Igelboda, 1943
Kalix, 1943
Karlstad, 1943
Kastanjegården, 1943
Kastlösa, 1943
Kinna, 1943
Kristinehamn, 1943
Kullenbergstorp, 1943
Landskrona, 1943
Lekåsa, 1943
Ljungskile, 1943
Luleå, 1943
Löbbo, 1943
Malmö, 1943
Mellerud, 1943
Mölndal, 1943
Norrby, 1943
Norregård, 1943
Norrlångträsk, 1943
Ovanmyra, 1943
Prästbol, 1943
Rosta, 1943
Rubbestad, 1943
Rådom, 1943
Sandby, 1943
Skediga, 1943
Skedsbygd, 1943
Skövde, 1943
Spånstad, 1943
Steneberg, 1943
Stockholm, 1943
Södergård, 1943
Sörsjön, 1943
Tidaholm, 1943
Torp, 1943
Tungelsta, 1943
Umeå, 1943
Uppsala, 1943
Vigelsbo, 1943
Vikmanshyttan, 1943
Vimmerby, 1943
Vännäsby, 1943
Västerås, 1943
Växjö, 1943
Åtvidaberg, 1943
Öckerö, 1943
Östersund, 1943
Arlöv, 1976
Arvika, 1976
Edane, 1976
Göteborg, 1976
Heby, 1976
Heden, 1976
Hjärtum, 1976
Hofors, 1976
Hultsfred, 1976
Husum, 1976
Hållsta, 1976
Järfälla, 1976
Kramfors, 1976
Ljung, 1976
Lund, 1976
Lycksele, 1976
Malmö, 1976
Malung, 1976
Motala, 1976
Nacka, 1976
Norge, 1976
Norrköping, 1976
Nässjö, 1976
Skara, 1976
Skärstad, 1976
Stockholm, 1976
Sösdala, 1976
Täby, 1976
Uddevalla, 1976
Uppsala, 1976
Visby, 1976
Zaire, 1976
Örebro, 1976
Östersund, 1976
Borlänge, 1974
Borås, 1974
Mora, 1974
Trollhättan, 1974
Tyresö, 1974
Kastanjegården, 1948
Norregård, 1948
Skedsbygd, 1948
Stockholm, 1948
Antnäs, 1934
Blädinge, 1934
Boxholm, 1934
Bramstorp, 1934
Bro, 1934
Broaryd, 1934
Dahl, 1934
Digernäs, 1934
Dunker, 1934
Eskilstuna, 1934
Falkenberg, 1934
Falla, 1934
Falun, 1934
Fritorp, 1934
Gahns, 1934
Golvvasta, 1934
Grimbo, 1934
Grytterud, 1934
Grängesberg, 1934
Grängseberg, 1934
Grönvik, 1934
Gävle, 1934
Göteborg, 1934
Hallagården, 1934
Hultsfred, 1934
Huskvarna, 1934
Hällbacken, 1934
Häste, 1934
Höjen, 1934
Hörby, 1934
Höör, 1934
Igelboda, 1934
Kalmar, 1934
Karlskrona, 1934
Karlstad, 1934
Kasenberg, 1934
Kristianstad, 1934
Kullen, 1934
Kullenbergstorp, 1934
Leabo, 1934
Lekåsa, 1934
Lerbäcksbyn, 1934
Luleå, 1934
Löbbo, 1934
Malmö, 1934
Mellerud, 1934
Mora, 1934
Munkaljungby, 1934
Munkedal, 1934
Norrköping, 1934
Ovanmyra, 1934
Prästbol, 1934
Ramsta, 1934
Rasjön, 1934
Rimforsa, 1934
Rosta, 1934
Rotebro, 1934
Rubbestad, 1934
Råstock, 1934
Sala, 1934
Sandby, 1934
Skövde, 1934
Staxäng, 1934
Steneberg, 1934
Stenstu, 1934
Stockholm, 1934
Sörsjön, 1934
Tidaholm, 1934
Toftered, 1934
Trollhättan, 1934
Trången, 1934
Tungelsta, 1934
Umeå, 1934
Undersvik, 1934
Uppmälby, 1934
Vimmerby, 1934
Vännäsby, 1934
Västerås, 1934
Örebro, 1934
Östersund, 1934
Antnäs, 1926
Arkösund, 1926
Berg, 1926
Bjuv, 1926
Bjälbo, 1926
Blädinge, 1926
Boa, 1926
Boxholm, 1926
Broaryd, 1926
Broberg, 1926
Brånalt, 1926
Bäck, 1926
Bäckland, 1926
Dals, 1926
Digernäs, 1926
Edsbyn, 1926
Edsbäcken, 1926
Erlandsro, 1926
Eskilstuna, 1926
Falkenberg, 1926
Falla, 1926
Falun, 1926
Fritorp, 1926
Furuvik, 1926
Gans, 1926
Golvvasta, 1926
Grimbo, 1926
Grängesberg, 1926
Grönvik, 1926
Gävle, 1926
Göteborg, 1926
Hallagården, 1926
Halmstad, 1926
Hov, 1926
Huskvarna, 1926
Hällbacken, 1926
Häste, 1926
Hörby, 1926
Igelboda, 1926
Kalmar, 1926
Karlskorna, 1926
Karlskrona, 1926
Kasenberg, 1926
Katrineholm, 1926
Kullen, 1926
Kullenbergstorp, 1926
Kälkebo, 1926
Köping, 1926
Lerbäcksbyn, 1926
Linköping, 1926
Malmö, 1926
Mellerud, 1926
Mölndal, 1926
Norup, 1926
Nyborg, 1926
Ovanmyra, 1926
Prästbol, 1926
Ramsta, 1926
Rasjön, 1926
Revinge, 1926
Rimforsa, 1926
Råstock, 1926
Skövde, 1926
Stockholm, 1926
Storegården, 1926
Södertälje, 1926
Trången, 1926
Tumhult, 1926
Tånga, 1926
Tönnersa, 1926
Uppmilby, 1926
Uppmälby, 1926
Vadstena, 1926
Varberg, 1926
Vimmerby, 1926
Väby, 1926
Västbro, 1926
Västerås, 1926
Vätö, 1926
Älvsered, 1926
Östersund, 1926
Bäckmora, 1972
Ljung, 1972
Malmö, 1972
Skegrie, 1972
Stockholm, 1972
Bakeröd, 1941
Bogla, 1941
Bussjö, 1941
Dahl, 1941
Degerfors, 1941
Doverstorp, 1941
Eskilstuna, 1941
Falkenberg, 1941
Falla, 1941
Fjäle, 1941
Frägsta, 1941
Frändesta, 1941
Föredrogs, 1941
Gisselås, 1941
Granebo, 1941
Grängesberg, 1941
Grönvik, 1941
Gäddvik, 1941
Gävle, 1941
Göingegården, 1941
Göteborg, 1941
Hede, 1941
Hedensbyn, 1941
Hällbacken, 1941
Hälsingborg, 1941
Höganäs, 1941
Igelboda, 1941
Kalmar, 1941
Kastanjegården, 1941
Kinna, 1941
Kristinehamn, 1941
Kullenbergstorp, 1941
Landskrona, 1941
Lekåsa, 1941
Ljungskile, 1941
Luleå, 1941
Löbbo, 1941
Malmö, 1941
Mellerud, 1941
Munkedal, 1941
Mölndal, 1941
Mörlanda, 1941
Norrby, 1941
Norregård, 1941
Norrlångträsk, 1941
Näsviken, 1941
Ovanmyra, 1941
Prästbol, 1941
Rosta, 1941
Rubbestad, 1941
Rubestad, 1941
Sandby, 1941
Skediga, 1941
Skedsbygd, 1941
Skutskär, 1941
Skövde, 1941
Spånstad, 1941
Stockholm, 1941
Södergård, 1941
Sörsjön, 1941
Tungelsta, 1941
Umeå, 1941
Undersvik, 1941
Uppsala, 1941
Vigelsbo, 1941
Vimmerby, 1941
Vännäsby, 1941
Västerås, 1941
Växjö, 1941
Åtvidaberg, 1941
Östersund, 1941
Borås, 1966
Agnäs, 1975
Alingsås, 1975
Alvesta, 1975
Borlänge, 1975
Borås, 1975
Botkyrka, 1975
Byske, 1975
Edane, 1975
Gävle, 1975
Göteborg, 1975
Järvsö, 1975
Kalmar, 1975
Karlstad, 1975
Kungälv, 1975
Lidingö, 1975
Ljung, 1975
Ljusdal, 1975
Malmö, 1975
Malung, 1975
Nybro, 1975
Nässjö, 1975
Röstånga, 1975
Stockholm, 1975
Tvärålund, 1975
Tyresö, 1975
Växjö, 1975
Örebro, 1975
Öskevik, 1975
Antnäs, 1931
Bjuv, 1931
Bjälbo, 1931
Blädinge, 1931
Bonarp, 1931
Boxholm, 1931
Bramstorp, 1931
Brattfors, 1931
Bro, 1931
Broaryd, 1931
Broberg, 1931
Brånalt, 1931
Bäckland, 1931
Digernäs, 1931
Dunker, 1931
Edsbäcken, 1931
Erlandsro, 1931
Eskilstuna, 1931
Falkenberg, 1931
Falla, 1931
Falun, 1931
Fritorp, 1931
Furuvik, 1931
Fårekulla, 1931
Gans, 1931
Golvvasta, 1931
Grimbo, 1931
Grängesberg, 1931
Grönvik, 1931
Gävle, 1931
Göteborg, 1931
Hallagården, 1931
Halmstad, 1931
Huskvarna, 1931
Hällbacken, 1931
Häste, 1931
Hörby, 1931
Höör, 1931
Igelboda, 1931
Kalmar, 1931
Karlskrona, 1931
Kasenberg, 1931
Katrineholm, 1931
Kristanstad, 1931
Kristianstad, 1931
Kullen, 1931
Kullenbergstorp, 1931
Lerbäcksbyn, 1931
Lindome, 1931
Löbbo, 1931
Malmö, 1931
Mellerud, 1931
Mora, 1931
Munkedal, 1931
Norrköping, 1931
Norup, 1931
Ovanmyra, 1931
Prästbol, 1931
Ramsta, 1931
Rasjön, 1931
Revinge, 1931
Risinge, 1931
Rotebro, 1931
Råstock, 1931
Skövde, 1931
Stenstu, 1931
Stockholm, 1931
Storegården, 1931
Sörsjön, 1931
Tenhult, 1931
Tidaholm, 1931
Trollhättan, 1931
Trången, 1931
Tungelsta, 1931
Tönnersa, 1931
Uppmälby, 1931
Vimmerby, 1931
Västerås, 1931
Örebro, 1931
Österbo, 1931
Östersund, 1931
Kemiälven, 1991
Malmö, 1991
Malmö, 1993
Stockholm, 1993
Antnäs, 1927
Arkösund, 1927
Berg, 1927
Betingetorp, 1927
Bjuv, 1927
Bjälbo, 1927
Blädinge, 1927
Boa, 1927
Bonarp, 1927
Boxholm, 1927
Broaryd, 1927
Broberg, 1927
Brånalt, 1927
Bäckland, 1927
Digernäs, 1927
Edsbyn, 1927
Edsbäcken, 1927
Erlandsro, 1927
Falkenberg, 1927
Falun, 1927
Fritorp, 1927
Furuvik, 1927
Gans, 1927
Golvvasta, 1927
Grimbo, 1927
Grängesberg, 1927
Grönvik, 1927
Gävle, 1927
Göteborg, 1927
Hallagården, 1927
Halmstad, 1927
Huskvarna, 1927
Hällbacken, 1927
Hälsingborg, 1927
Högby, 1927
Hörby, 1927
Igelboda, 1927
Kabbarp, 1927
Kalmar, 1927
Karlskrona, 1927
Kasenberg, 1927
Katrineholm, 1927
Kristianstad, 1927
Kullen, 1927
Kullenbergstorp, 1927
Kullienbergstorp, 1927
Kälkebo, 1927
Köping, 1927
Lerbäcksbyn, 1927
Linköping, 1927
Löbbo, 1927
Malmö, 1927
Mellerud, 1927
Mora, 1927
Mölndal, 1927
Norup, 1927
Nyborg, 1927
Ovanmyra, 1927
Ramsta, 1927
Rasjön, 1927
Revinge, 1927
Rimforsa, 1927
Rostock, 1927
Råstock, 1927
Skövde, 1927
Stenstu, 1927
Stockholm, 1927
Storegården, 1927
Södertälje, 1927
Trollhättan, 1927
Trången, 1927
Tumhult, 1927
Tånga, 1927
Tönnersa, 1927
Uppmälby, 1927
Västbro, 1927
Västerås, 1927
Vätö, 1927
