role,government,wiki_id,start,end
Sveriges invandrarminister,Regeringen Carlsson I,Q4964703,1989-01-29,1991-10-04
Sveriges samordningsminister,Regeringen Persson,Q321595,2005-01-01,2006-10-06
Sveriges näringsminister,Regeringen Carlsson I,Q2408431,1982-10-08,1988-09-30
Sveriges idrottsminister,Regeringen Persson,Q231413,2000-10-21,2004-10-21
Sveriges skolminister,Regeringen Persson,Q3297193,2002-01-16,2004-10-21
Sveriges jämställdhetsminister,Regeringen Carlsson I,Q4964703,1989-01-29,1991-10-04
Sveriges konsumentminister,Regeringen Carlsson I,Q5885510,1985-10-15,1988-10-04
Sveriges kommunikationsminister,Regeringen Hansson IV,Q241035,1945-07-31,1951-10-01
Sveriges EU-minister,Regeringen Persson,Q321595,2005-01-01,2006-10-06
Statsministerns ställföretädare,Regeringen Persson,Q5854875,2004-06-01,2004-10-01
Sveriges utrikesminister,Regeringen Persson,Q549955,2006-04-24,2006-10-06
Sveriges utrikesminister,Regeringen Carlsson I,Q1346478,1985-10-17,1991-10-04
Sveriges jordbruksminister,Regeringen Persson,Q3430022,1998-10-07,2002-10-21
Sveriges finansminister,Regeringen Persson,Q321595,1999-04-12,2004-10-21
Sveriges löneminister,Regeringen Carlsson I,Q5885510,1985-10-15,1988-10-04
Sveriges bostadsminister,Regeringen Carlsson I,Q5777699,1982-10-08,1988-10-04
Sveriges skatteminister,Regeringen Persson,Q3297193,1996-03-22,1998-10-07
Sveriges kulturminister,Regeringen Persson,Q320842,2004-09-13,2004-11-01
Sveriges inrikesminister,Regeringen Persson,Q3218127,1998-11-16,1998-12-31
Statsministerns ställföretädare,Regeringen Persson,Q3430022,2002-10-21,2003-10-30
Statsministerns ställföretädare,Regeringen Persson,Q321595,2004-11-01,2006-10-06
Sveriges kommunikationsminister,Regeringen Persson,Q4984124,1994-10-07,1998-10-07
Sveriges justitieminister,Regeringen Persson,Q460919,2000-09-21,2000-10-16
Sveriges utbildningsminister,Regeringen Persson,Q3297193,1998-10-06,2004-10-21
Sveriges migrationsminister,Regeringen Persson,Q3358782,2003-10-10,2006-10-06
Sveriges näringsminister,Regeringen Persson,Q3297193,2004-10-21,2006-10-06
Sveriges biståndsminister,Regeringen Persson,Q2938797,2003-10-10,2006-10-06
Sveriges arbetsmarknadsminister,Regeringen Carlsson I,Q4982419,1987-10-19,1990-01-11
Sveriges energiminister,Regeringen Carlsson I,Q4356302,1982-10-08,1990-02-27
Sveriges utrikesminister,Regeringen Persson,Q460919,1994-10-07,1998-10-07
Statsministerns ställföretädare,Regeringen Carlsson I,Q927466,1986-10-10,1990-02-16
Sveriges kommunikationsminister,Regeringen Carlsson I,Q5816531,1985-10-18,1989-01-29
Statsministerns ställföretädare,Regeringen Persson,Q460919,1995-11-17,2002-10-21
Sveriges arbetsrättsminister,Regeringen Persson,Q4967115,1996-03-22,1998-10-07
Sveriges arbetsmarknadsminister,Regeringen Persson,Q3430022,1996-03-22,1998-10-06
Sveriges kommunminister,Regeringen Persson,Q3218127,1998-11-16,2004-10-21
Sveriges invandrarminister,Regeringen Carlsson III,Q5579495,1994-10-07,1996-03-22
Sveriges energiminister,Regeringen Carl Bildt,Q1375199,1991-10-04,1994-10-07
Sveriges bostadsminister,Regeringen Carl Bildt,Q4916267,1991-10-04,1991-12-31
Sveriges biståndsminister,Regeringen Carl Bildt,Q944795,1991-10-04,1994-10-07
Sveriges handelsminister,Regeringen Palme II,Q4098206,1982-10-08,1982-12-31
Sveriges socialförsäkringsminister,Regeringen Carlsson III,Q4953085,1994-10-07,1996-03-22
Sveriges utrikeshandelsminister,Regeringen Palme II,Q5799722,1983-01-01,1986-10-09
Sveriges socialminister,Regeringen Carl Bildt,Q817241,1991-10-04,1994-10-07
konsultativt statsråd,Regeringen Hansson III,Q53707,1944-09-30,1945-07-31
Sveriges planminister,Regeringen Carl Bildt,Q4982742,1991-10-04,1994-06-16
Sveriges jämställdhetsminister,Regeringen Carl Bildt,Q4916267,1991-12-01,1993-01-01
Sveriges folkhushållningsminister,Regeringen Hansson III,Q5716548,1939-10-15,1941-03-07
Statsministerns ställföretädare,Regeringen Carlsson III,Q231413,1994-10-07,1995-11-16
Sveriges finansminister,Regeringen Carlsson III,Q53747,1994-10-07,1996-03-22
Sveriges biträdande justitieminister,Regeringen Carl Bildt,Q4961261,1991-10-04,1994-10-07
Sveriges minister för nordiskt samarbete,Regeringen Carlsson III,Q5799722,1994-10-07,1996-03-22
Sveriges kommunikationsminister,Regeringen Carl Bildt,Q571725,1991-10-04,1994-10-07
Sveriges finansminister,Regeringen Carl Bildt,Q273408,1991-10-04,1994-10-07
Sveriges EU-minister,Regeringen Carlsson III,Q5799722,1994-10-07,1996-03-22
Sveriges utbildningsminister,Regeringen Palme II,Q4098206,1985-10-17,1989-01-29
Sveriges jordbruksminister,Regeringen Carl Bildt,Q6027273,1991-10-04,1994-10-07
Sveriges samfundsminister,Regeringen Carlsson III,Q3115681,1994-10-07,2004-09-13
Sveriges civilminister,Regeringen Carl Bildt,Q4944305,1991-10-21,1994-10-07
Sveriges ecklesiastikminister,Regeringen Hansson III,Q5556673,1944-12-15,1945-07-31
Sveriges skolminister,Regeringen Carl Bildt,Q297850,1991-10-04,1994-10-07
Sveriges ungdomsminister,Regeringen Carlsson III,Q3115681,1994-10-07,1996-03-22
Sveriges jordbruksminister,Regeringen Branting III,Q5955664,1924-10-18,1926-06-07
Sveriges miljöminister,Regeringen Carl Bildt,Q4982742,1994-06-16,1994-10-02
Sveriges kulturminister,Regeringen Carl Bildt,Q4916267,1991-10-04,1994-10-07
Sveriges jämställdhetsminister,Regeringen Carlsson III,Q3115681,1994-10-07,1996-03-22
Sveriges justitieminister,Regeringen Carl Bildt,Q1780585,1991-10-04,1994-10-07
Sveriges skolminister,Regeringen Carlsson III,Q3369258,1994-10-07,1998-10-06
Sveriges utrikesminister,Regeringen Palme II,Q4098206,1982-10-08,1985-10-17
Sveriges ecklesiastikminister,Regeringen Branting III,Q6027656,1924-10-18,1926-06-07
Sveriges EU-minister,Regeringen Carl Bildt,Q5622212,1991-10-04,1994-10-07
Sveriges näringsminister,Regeringen Carlsson III,Q5555093,1996-02-05,1996-03-22
Sveriges ecklesiastikminister,Regeringen Hansson III,Q5563972,1939-12-13,1944-12-15
Sveriges konsumentminister,Regeringen Carl Bildt,Q4944305,1991-10-04,1994-10-07
Sveriges justitieminister,Regeringen Branting III,Q6018174,1924-01-01,1926-01-01
Sveriges socialminister,Regeringen Carlsson III,Q4982419,1994-10-07,1996-03-22
Sveriges samordningsminister,Regeringen Carlsson III,Q6019543,1994-10-07,1996-03-22
Sveriges socialminister,Regeringen Hansson III,Q4570928,1939-12-13,1951-10-01
Sveriges folkhushållningsminister,Regeringen Hansson III,Q3373681,1941-03-07,1947-05-24
Sveriges jordbruksminister,Regeringen Carlsson III,Q3430022,1994-10-07,1996-03-22
Sveriges jämställdhetsminister,Regeringen Carl Bildt,Q817241,1993-01-15,1994-10-07
Sveriges utrikesminister,Regeringen Branting III,Q298317,1924-10-18,1926-06-07
Sveriges miljöminister,Regeringen Carl Bildt,Q2021126,1991-10-04,1994-06-16
Sveriges handelsminister,Regeringen Hansson III,Q5716548,1941-03-07,1944-09-30
Sveriges minister för nordiskt samarbete,Regeringen Carl Bildt,Q5005171,1994-06-16,1994-10-07
konsultativt statsråd,Regeringen Hansson III,Q5572966,1939-12-13,1943-08-30
Sveriges skatteminister,Regeringen Carl Bildt,Q2448370,1991-10-04,1994-10-07
Sveriges energiminister,Regeringen Carlsson III,Q5555093,1994-10-07,1996-03-22
Sveriges civilminister,Regeringen Carlsson III,Q3115681,1994-10-07,1996-03-22
Sveriges sjukvårdsminister,Regeringen Carl Bildt,Q4931118,1991-10-04,1994-10-07
Sveriges miljöminister,Regeringen Carlsson III,Q208591,1994-10-07,1998-10-07
Sveriges biståndsminister,Regeringen Palme II,Q460919,1985-10-17,1991-10-04
Sveriges kommunikationsminister,Regeringen Carlsson III,Q4984124,1994-10-07,1998-10-07
Sveriges arbetsrättsminister,Regeringen Carlsson III,Q5579495,1994-10-07,1996-03-22
Sveriges kommunikationsminister,Regeringen Palme II,Q5583208,1982-01-01,1985-01-01
Sveriges utbildningsminister,Regeringen Carlsson III,Q6206776,1994-10-07,1998-10-06
Sveriges näringsminister,Regeringen Carl Bildt,Q1375199,1991-10-04,1994-10-07
Sveriges biståndsminister,Regeringen Carlsson III,Q3386964,1994-10-07,1999-06-11
Sveriges bostadsminister,Regeringen Carlsson III,Q5555093,1994-10-07,1996-03-21
Sveriges utrikesminister,Regeringen Carlsson III,Q460919,1994-10-07,1998-10-07
Sveriges justitieminister,Regeringen Hansson III,Q4353489,1936-09-28,1943-08-30
Sveriges justitieminister,Regeringen Carlsson III,Q291648,1994-10-07,2000-09-21
Sveriges socialförsäkringsminister,Regeringen Carl Bildt,Q4931118,1991-10-04,1994-10-07
Sveriges socialminister,Regeringen Branting III,Q4570928,1924-10-18,1926-06-07
Sveriges försvarsminister,Regeringen Branting III,Q53660,1924-10-18,1926-06-07
Sveriges utbildningsminister,Regeringen Palme II,Q460919,1982-10-08,1985-10-16
Sveriges utrikeshandelsminister,Regeringen Carlsson III,Q5799722,1994-10-07,1996-03-22
Sveriges miljöminister,Regeringen Carl Bildt,Q6027273,1994-10-02,1994-10-07
Sveriges invandrarminister,Regeringen Carl Bildt,Q4916267,1991-10-04,1994-10-07
Sveriges kommunikationsminister,Regeringen Branting III,Q16649624,1924-10-18,1926-06-07
Sveriges finansminister,Regeringen Branting III,Q6209474,1924-10-18,1925-05-05
Sveriges försvarsminister,Regeringen Carl Bildt,Q490785,1991-10-04,1994-10-07
Sveriges idrottsminister,Regeringen Carl Bildt,Q2448370,1991-10-04,1994-10-07
Sveriges ungdomsminister,Regeringen Carl Bildt,Q4944305,1991-10-04,1994-10-07
Sveriges handelsminister,Regeringen Branting III,Q53637,1924-10-18,1925-02-27
Sveriges minister för nordiskt samarbete,Regeringen Carl Bildt,Q2021126,1991-10-04,1994-06-16
Sveriges utrikeshandelsminister,Regeringen Carl Bildt,Q5622212,1991-10-04,1994-10-07
Statsministerns ställföretädare,Regeringen Carl Bildt,Q817241,1991-10-04,1994-10-07
Sveriges arbetsmarknadsminister,Regeringen Carlsson III,Q6196549,1994-10-07,1996-03-22
Sveriges utrikesminister,Regeringen Hansson III,Q1777531,1939-12-13,1945-07-31
Sveriges konsumentminister,Regeringen Carlsson III,Q3115681,1994-10-07,1996-03-22
Sveriges samfundsminister,Regeringen Carl Bildt,Q4944305,1991-10-04,1994-10-07
Sveriges utrikesminister,Regeringen Carl Bildt,Q455820,1991-10-04,1994-10-07
Sveriges justitieminister,Regeringen Hansson III,Q5572966,1943-08-30,1945-07-31
Sveriges försvarsminister,Regeringen Carlsson III,Q2408431,1994-10-07,1997-02-01
Sveriges utbildningsminister,Regeringen Carl Bildt,Q1830351,1991-10-04,1994-10-07
Sveriges försvarsminister,Regeringen Hansson III,Q6180686,1938-12-16,1945-07-31
Sveriges socialminister,Regeringen Palme II,Q4978577,1985-10-16,1989-01-29
Sveriges försvarsminister,Regeringen Palme II,Q5583208,1982-12-01,1983-01-17
Sveriges idrottsminister,Regeringen Carlsson III,Q3115681,1994-10-07,1996-03-22
Sveriges näringsminister,Regeringen Carlsson III,Q4126210,1994-10-07,1996-02-05
Sveriges arbetsmarknadsminister,Regeringen Carl Bildt,Q5005171,1991-10-04,1994-10-07
Sveriges kulturminister,Regeringen Carlsson III,Q237522,1994-10-07,1996-03-22
Sveriges sjukvårdsminister,Regeringen Palme II,Q4978577,1982-10-08,1985-10-16
Sveriges utrikesminister,Regeringen Persson,Q208591,1998-10-07,2003-09-11
Sveriges socialförsäkringsminister,Regeringen Persson,Q4959140,1996-03-22,1999-09-14
Sveriges integrationsminister,Regeringen Persson,Q6029071,2004-10-21,2006-10-06
Sveriges jämställdhetsminister,Regeringen Persson,Q6029071,2004-10-21,2006-10-06
konsultativt statsråd,Regeringen Hansson III,Q5616687,1944-01-01,1952-01-01
Sveriges näringsminister,Regeringen Persson,Q6196549,1996-03-22,1998-10-07
Sveriges sjöförsvarsminister,Regeringen Branting I,Q4894168,1920-03-10,1920-07-01
Sveriges demokratiminister,Regeringen Persson,Q4961658,1998-10-07,2002-10-15
Statsministerns ställföretädare,Regeringen Persson,Q3115681,2003-10-31,2004-05-31
Sveriges utrikesminister,Regeringen Branting I,Q1807154,1920-03-10,1920-10-27
Sveriges handelsminister,Regeringen Hansson III,Q179493,1944-09-30,1945-07-31
Sveriges jordbruksminister,Regeringen Persson,Q4991027,1996-03-22,1998-10-07
Sveriges försvarsminister,Regeringen Branting I,Q53660,1920-07-01,1920-10-27
Sveriges minister för nordiskt samarbete,Regeringen Persson,Q4891887,2002-10-21,2006-10-06
Sveriges finansmarknadsminister,Regeringen Persson,Q5619080,2002-10-21,2004-10-21
Sveriges försvarsminister,Regeringen Persson,Q2408431,1994-10-07,1997-02-01
Sveriges kommunikationsminister,Regeringen Branting I,Q20760558,1920-07-01,1920-10-27
Sveriges samordningsminister,Regeringen Persson,Q3296958,1996-03-22,1997-02-01
Sveriges jämställdhetsminister,Regeringen Persson,Q3430022,1998-10-07,2002-10-21
Statsministerns ställföretädare,Regeringen Persson,Q291648,2004-10-01,2004-11-01
Sveriges lantförsvarsminister,Regeringen Branting I,Q53660,1920-07-01,1920-07-01
Sveriges jordbruksminister,Regeringen Branting II,Q5955664,1921-10-13,1923-04-19
Sveriges migrationsminister,Regeringen Persson,Q3386964,1996-03-22,1999-09-14
Sveriges socialminister,Regeringen Persson,Q4891887,2004-10-01,2006-10-06
Sveriges kommunikationsminister,Regeringen Hansson III,Q5623378,1944-01-01,1945-01-01
Sveriges utrikesminister,Regeringen Branting II,Q53620,1921-10-13,1923-04-19
Sveriges jordbruksminister,Regeringen Hansson III,Q53701,1936-06-19,1945-07-31
Sveriges ecklesiastikminister,Regeringen Branting I,Q6027656,1919-11-28,1920-10-27
Sveriges utbildningsminister,Regeringen Persson,Q3296958,2004-10-21,2006-10-06
Sveriges ecklesiastikminister,Regeringen Branting II,Q6027656,1921-10-13,1923-04-19
Sveriges kommunikationsminister,Regeringen Hansson III,Q1555406,1939-12-13,1944-09-30
Sveriges biträdande socialminister,Regeringen Persson,Q4891887,2002-10-21,2004-10-01
Sveriges justitieminister,Regeringen Branting I,Q6255333,1920-01-01,1920-01-01
konsultativt statsråd,Regeringen Branting II,Q6018174,1921-10-13,1923-04-19
Sveriges migrationsminister,Regeringen Persson,Q1232072,2002-01-07,2003-10-10
Sveriges socialminister,Regeringen Persson,Q4959140,1998-10-26,1998-11-16
Sveriges migrationsminister,Regeringen Persson,Q4959140,1999-09-14,2001-11-16
Sveriges samordningsminister,Regeringen Persson,Q2408431,1997-02-01,1998-10-07
Sveriges energiminister,Regeringen Persson,Q3296958,2002-10-21,2004-10-21
Sveriges utrikesminister,Regeringen Persson,Q1232072,2003-09-11,2003-10-10
Sveriges näringsminister,Regeringen Persson,Q3374466,1998-10-07,2002-10-15
Sveriges arbetsmarknadsminister,Regeringen Persson,Q3374466,1998-10-06,2002-10-06
Sveriges socialförsäkringsminister,Regeringen Persson,Q4982419,1999-09-14,2002-10-10
Sveriges konsumentminister,Regeringen Persson,Q5579495,1996-03-22,1998-03-02
Sveriges inrikesminister,Regeringen Persson,Q5555093,1996-07-01,1998-10-06
Sveriges ungdomsminister,Regeringen Persson,Q3431836,2002-10-21,2006-10-06
Sveriges utrikeshandelsminister,Regeringen Persson,Q3296958,1997-02-01,2002-10-21
Sveriges handelsminister,Regeringen Branting I,Q6209474,1920-07-01,1920-10-27
Sveriges jordbruksminister,Regeringen Branting I,Q6011492,1920-03-10,1920-10-27
Sveriges samfundsminister,Regeringen Persson,Q3115681,1994-10-07,2004-09-13
Sveriges energiminister,Regeringen Persson,Q6196549,1996-03-22,1998-10-07
Sveriges finansmarknadsminister,Regeringen Persson,Q3370194,2004-10-21,2006-10-06
Sveriges miljöminister,Regeringen Persson,Q537342,2002-10-21,2006-10-06
Sveriges idrottsminister,Regeringen Persson,Q5579495,1996-03-22,1998-03-02
Sveriges justitieminister,Regeringen Branting I,Q298317,1920-03-10,1920-06-30
Sveriges kommunminister,Regeringen Persson,Q3370194,2004-10-21,2006-10-06
konsultativt statsråd,Regeringen Branting II,Q6168210,1921-10-13,1923-04-19
Sveriges skolminister,Regeringen Persson,Q3369258,1994-10-07,1998-10-06
konsultativt statsråd,Regeringen Branting I,Q6018174,1920-03-10,1920-10-27
Sveriges försvarsminister,Regeringen Branting II,Q53660,1921-10-13,1923-04-19
Sveriges socialminister,Regeringen Persson,Q6196549,1998-10-07,1998-10-26
Sveriges biståndsminister,Regeringen Persson,Q1232072,2002-01-07,2003-10-09
Sveriges biståndsminister,Regeringen Persson,Q4959140,1999-09-14,2001-11-16
Sveriges socialminister,Regeringen Branting I,Q4894168,1920-07-01,1920-10-27
Sveriges kulturminister,Regeringen Persson,Q3296958,2004-11-01,2006-10-06
Sveriges kommunikationsminister,Regeringen Persson,Q3374466,1998-10-07,2002-10-16
Sveriges demokratiminister,Regeringen Persson,Q6029071,2004-10-21,2006-10-06
Sveriges sjukvårdsminister,Regeringen Persson,Q3369258,2004-10-01,2006-10-06
Sveriges handelsminister,Regeringen Branting II,Q20760558,1921-10-13,1923-04-19
Sveriges justitieminister,Regeringen Branting II,Q6255333,1921-01-01,1923-01-01
Sveriges kulturminister,Regeringen Persson,Q3115681,1996-03-22,2004-09-13
Sveriges utrikesminister,Regeringen Persson,Q291648,2003-10-10,2006-03-21
Sveriges energiminister,Regeringen Persson,Q3374466,1998-10-07,2002-10-15
Sveriges socialminister,Regeringen Branting II,Q3893038,1921-10-13,1923-04-19
Sveriges miljöminister,Regeringen Persson,Q208591,1994-10-07,1998-10-07
Sveriges ungdomsminister,Regeringen Persson,Q5579495,1996-03-22,1998-03-02
Sveriges konsumentminister,Regeringen Persson,Q547580,2002-10-21,2006-10-06
Sveriges ungdomsminister,Regeringen Persson,Q4961658,2000-10-16,2002-10-15
Sveriges utbildningsminister,Regeringen Persson,Q6206776,1994-10-07,1998-10-06
Sveriges civilminister,Regeringen Branting I,Q20760558,1920-03-10,1920-07-01
Sveriges miljöminister,Regeringen Persson,Q5937929,1998-10-07,2002-10-21
Sveriges samfundsminister,Regeringen Persson,Q3431836,2004-09-13,2006-10-06
Sveriges jordbruksminister,Regeringen Persson,Q547580,2002-10-21,2006-10-06
Sveriges biståndsminister,Regeringen Persson,Q3386964,1994-10-07,1999-06-11
Sveriges integrationsminister,Regeringen Persson,Q5579495,1996-03-22,1998-03-02
Sveriges justitieminister,Regeringen Persson,Q291648,1994-10-07,2000-09-21
Sveriges handelsminister,Regeringen Persson,Q3296958,1997-02-01,2002-10-21
Sveriges näringsminister,Regeringen Persson,Q3296958,2002-10-21,2004-10-21
Sveriges finansminister,Regeringen Branting I,Q53637,1920-06-30,1920-10-27
Sveriges handelsminister,Regeringen Hansson III,Q5623378,1939-01-01,1941-01-01
Sveriges konsumentminister,Regeringen Persson,Q4961658,1998-10-07,2002-10-15
Sveriges skolminister,Regeringen Persson,Q4990768,1998-10-07,2002-01-16
Sveriges finansminister,Regeringen Branting II,Q6209474,1921-10-13,1923-04-19
Sveriges finansminister,Regeringen Branting I,Q6209474,1918-01-05,1920-06-30
Sveriges arbetsmarknadsminister,Regeringen Fälldin I,Q1347731,1976-10-08,1978-03-07
Sveriges försvarsminister,Regeringen Erlander I,Q4731015,1945-07-31,1951-10-01
Sveriges invandrarminister,Regeringen Fälldin I,Q53733,1977-01-11,1978-03-07
Sveriges justitieminister,Regeringen Fälldin I,Q6077653,1976-10-08,1979-10-12
Sveriges ungdomsminister,Regeringen Carlsson II,Q237522,1988-10-04,1991-10-04
Sveriges justitieminister,Regeringen Fälldin II,Q6243875,1979-10-12,1981-05-05
konsultativt statsråd,Regeringen Erlander I,Q354112,1945-07-31,1947-04-11
konsultativt statsråd,Regeringen Erlander I,Q5616687,1944-01-01,1952-01-01
Sveriges finansminister,Regeringen Edén,Q6209474,1918-01-05,1920-06-30
Sveriges socialminister,Regeringen Carlsson II,Q4982419,1990-01-11,1991-10-04
Sveriges folkhushållningsminister,Regeringen Erlander I,Q5715273,1950-01-01,1950-06-30
Sveriges budgetminister,Regeringen Fälldin II,Q6244910,1980-08-01,1982-10-08
Sveriges utbildningsminister,Regeringen Fälldin II,Q6340136,1976-10-08,1982-10-08
Sveriges samfundsminister,Regeringen Carlsson II,Q237522,1988-10-04,1991-10-04
Statsministerns ställföretädare,Regeringen Carlsson II,Q5713152,1990-02-27,1991-10-04
Sveriges jordbruksminister,Regeringen Carlsson II,Q5799722,1986-10-10,1991-10-04
Sveriges näringsminister,Regeringen Carlsson II,Q5991125,1990-01-12,1991-10-04
Sveriges energiminister,Regeringen Carlsson II,Q5991125,1990-02-27,1991-10-04
Sveriges folkhushållningsminister,Regeringen Erlander I,Q4959336,1948-10-29,1949-12-31
Sveriges handelsminister,Regeringen Fälldin I,Q5590197,1976-10-08,1978-10-18
Sveriges finansminister,Regeringen Edén,Q53620,1917-10-19,1918-01-05
Sveriges bostadsminister,Regeringen Fälldin I,Q4971112,1976-10-08,1978-10-18
Sveriges jordbruksminister,Regeringen Fälldin I,Q4753755,1976-10-08,1978-10-18
Sveriges kulturminister,Regeringen Carlsson II,Q5780291,1982-10-08,1991-10-04
Sveriges skolminister,Regeringen Fälldin I,Q4967758,1976-10-08,1978-10-18
