role,government,wiki_id,start,end
Sveriges handelsminister,Regeringen Erlander I,Q152452,1945-07-31,1947-04-11
Sveriges handelsminister,Regeringen Fälldin II,Q6340136,1981-05-05,1981-05-22
Sveriges utrikeshandelsminister,Regeringen Erlander I,Q1267,1951-02-06,1953-04-08
Sveriges arbetsmarknadsminister,Regeringen Fälldin II,Q6244910,1978-03-07,1980-07-31
Sveriges finansminister,Regeringen Carlsson II,Q4730772,1990-02-27,1991-10-04
Sveriges socialminister,Regeringen Fälldin II,Q468538,1979-10-12,1982-10-08
Sveriges jordbruksminister,Regeringen Hansson II,Q53701,1936-06-19,1945-07-31
Sveriges invandrarminister,Regeringen Fälldin II,Q1727737,1979-10-12,1982-10-08
Sveriges folkhushållningsminister,Regeringen Erlander I,Q354112,1947-05-24,1948-10-29
Sveriges landsbygdsminister,Regeringen Edén,Q4723287,1917-10-19,1920-03-10
Sveriges samfundsminister,Regeringen Fälldin I,Q3742570,1976-10-08,1978-10-18
Sveriges jämställdhetsminister,Regeringen Fälldin II,Q1727737,1979-10-12,1982-10-08
Sveriges utrikesminister,Regeringen Edén,Q5799445,1917-10-19,1920-03-10
Sveriges utbildningsminister,Regeringen Carlsson II,Q5780291,1989-01-30,1991-10-04
Sveriges biträdande socialminister,Regeringen Erlander I,Q5995142,1945-07-31,1947-07-01
Sveriges biståndsminister,Regeringen Carlsson II,Q460919,1985-10-17,1991-10-04
Sveriges budgetminister,Regeringen Carlsson II,Q5388933,1990-02-27,1991-10-04
Statsministerns ställföretädare,Regeringen Fälldin I,Q1347731,1976-10-08,1978-03-07
statssekreterare,Regeringen Fälldin I,Q60971016,1976-01-01,1979-01-01
Sveriges bostadsminister,Regeringen Löfven I,Q4822657,2014-10-03,2016-04-18
Sveriges ecklesiastikminister,Regeringen Edén,Q6027656,1919-11-28,1920-10-27
Sveriges biträdande finansminister,Regeringen Fälldin I,Q5996964,1976-10-08,1976-11-25
Sveriges sjukvårdsminister,Regeringen Fälldin I,Q517762,1976-10-08,1978-10-18
Sveriges ecklesiastikminister,Regeringen Erlander I,Q6338909,1946-10-11,1951-03-08
Sveriges utrikesminister,Regeringen Fälldin I,Q468538,1976-10-08,1978-10-18
Sveriges energiminister,Regeringen Fälldin II,Q3658738,1979-11-06,1981-05-22
konsultativt statsråd,Regeringen Erlander I,Q4959336,1947-04-11,1948-10-28
Sveriges finansminister,Regeringen Fälldin I,Q263366,1976-10-08,1976-11-24
Sveriges civilminister,Regeringen Carlsson II,Q5885510,1988-01-01,1991-01-01
konsultativt statsråd,Regeringen Edén,Q298317,1917-10-19,1920-03-10
Sveriges kommunminister,Regeringen Fälldin I,Q3742570,1976-10-08,1978-10-18
Sveriges folkhushållningsminister,Regeringen Erlander I,Q3373681,1941-03-07,1947-05-24
Sveriges skolminister,Regeringen Fälldin II,Q4967758,1979-10-12,1981-05-05
Sveriges utbildningsminister,Regeringen Fälldin I,Q6340136,1976-10-08,1982-10-08
Sveriges bostadsminister,Regeringen Carlsson II,Q5969868,1988-10-04,1991-10-04
Sveriges justitieminister,Regeringen Fälldin II,Q3658738,1981-05-05,1982-10-08
Sveriges lantförsvarsminister,Regeringen Edén,Q6009015,1917-10-19,1920-03-10
Sveriges justitieminister,Regeringen Carlsson II,Q291648,1988-10-04,1991-10-04
Sveriges utrikeshandelsminister,Regeringen Carlsson II,Q459226,1986-10-10,1991-10-04
Sveriges civilminister,Regeringen Edén,Q5811763,1919-11-28,1920-03-10
Statsministerns ställföretädare,Regeringen Fälldin I,Q53733,1978-03-07,1978-10-18
Sveriges justitieminister,Regeringen Edén,Q5360742,1917-10-19,1920-03-10
Sveriges arbetsmarknadsminister,Regeringen Fälldin I,Q6244910,1978-03-07,1980-07-31
Sveriges miljöminister,Regeringen Carlsson II,Q4356302,1986-03-12,1991-10-04
Sveriges biträdande jordbruksminister,Regeringen Erlander I,Q354112,1946-10-11,1947-04-11
Sveriges försvarsminister,Regeringen Carlsson II,Q5603378,1985-10-14,1991-10-04
Sveriges invandrarminister,Regeringen Carlsson II,Q4964703,1989-01-29,1991-10-04
Sveriges konsumentminister,Regeringen Carlsson II,Q237522,1988-10-04,1991-10-04
Sveriges digitaliseringsminister,Regeringen Löfven I,Q4822657,2014-10-03,2016-04-18
Sveriges socialminister,Regeringen Fälldin I,Q5778433,1976-10-08,1978-10-18
Sveriges jämställdhetsminister,Regeringen Carlsson II,Q4964703,1989-01-29,1991-10-04
Sveriges budgetminister,Regeringen Fälldin I,Q5996964,1976-11-25,1980-07-31
Sveriges skolminister,Regeringen Carlsson II,Q53747,1989-01-29,1991-10-04
Sveriges utrikesminister,Regeringen Carlsson II,Q1346478,1985-10-17,1991-10-04
Sveriges biståndsminister,Regeringen Fälldin I,Q53733,1976-10-08,1978-10-18
Sveriges ecklesiastikminister,Regeringen Edén,Q6085444,1917-10-19,1919-11-28
Sveriges handelsminister,Regeringen Erlander I,Q5715273,1948-10-28,1955-09-12
Sveriges energiminister,Regeringen Fälldin I,Q2021126,1976-10-08,1978-10-18
Sveriges invandrarminister,Regeringen Fälldin I,Q1347731,1976-10-08,1977-01-11
Sveriges sjöförsvarsminister,Regeringen Edén,Q1807154,1917-10-19,1920-03-10
Sveriges kommunikationsminister,Regeringen Fälldin I,Q6216923,1976-10-08,1978-10-18
Sveriges inrikesminister,Regeringen Erlander I,Q5995142,1947-07-01,1951-10-01
Sveriges civilminister,Regeringen Edén,Q6169057,1917-10-19,1919-11-28
Sveriges idrottsminister,Regeringen Carlsson II,Q5969868,1986-10-10,1991-10-04
Sveriges handelsminister,Regeringen Erlander I,Q3373681,1947-05-24,1948-09-24
Sveriges invandrarminister,Regeringen Fälldin I,Q6244910,1978-03-07,1978-10-18
Sveriges straffrättsminister,Regeringen Fälldin II,Q3658738,1979-11-06,1981-05-22
Sveriges näringsminister,Regeringen Fälldin I,Q6255950,1976-10-08,1978-10-18
Sveriges arbetsmarknadsminister,Regeringen Carlsson II,Q231413,1990-01-11,1991-10-04
Sveriges jämställdhetsminister,Regeringen Fälldin I,Q6244910,1978-03-07,1978-10-18
Sveriges jämställdhetsminister,Regeringen Fälldin I,Q1347731,1976-10-08,1978-03-07
Sveriges minister för nordiskt samarbete,Regeringen Fälldin I,Q3742570,1976-10-08,1978-10-18
Sveriges bostadsminister,Regeringen Fälldin I,Q4916267,1978-10-18,1982-10-08
konsultativt statsråd,Regeringen Erlander I,Q5715273,1945-07-31,1948-10-28
Sveriges ekonomiminister,Regeringen Fälldin I,Q263366,1976-11-25,1978-10-18
Sveriges infrastrukturminister,Regeringen Löfven I,Q4956893,2014-10-03,2017-07-27
Sveriges utrikesminister,Regeringen Palme I,Q953952,1973-11-03,1976-10-08
Sveriges miljöminister,Regeringen Löfven I,Q271230,2014-10-03,2016-05-25
Sveriges samfundsminister,Regeringen Palme I,Q5777699,1973-11-03,1976-10-08
Sveriges samfundsminister,Regeringen Palme I,Q5777713,1973-11-03,1976-10-08
Sveriges civilminister,Regeringen Löfven II,Q4967237,2019-10-01,2021-11-30
Statsministerns ställföretädare,Regeringen Löfven I,Q237522,2014-10-03,2019-09-10
Sveriges folkhushållningsminister,Regeringen Hansson II,Q5716548,1939-10-15,1941-03-07
Sveriges kommunikationsminister,Regeringen Palme I,Q6017016,1969-07-01,1976-10-08
Sveriges utrikesminister,Regeringen Erlander I,Q298317,1945-07-31,1962-09-19
Sveriges inrikesminister,Regeringen Löfven I,Q5887217,2017-07-27,2019-01-21
Sveriges civilminister,Regeringen Erlander I,Q5959211,1950-07-01,1954-11-29
Sveriges utrikesminister,Regeringen Hansson II,Q53637,1936-09-28,1939-12-13
Sveriges justitieminister,Regeringen Erlander I,Q6252055,1945-07-31,1957-09-20
Sveriges näringsminister,Regeringen Palme I,Q3376192,1969-01-01,1971-06-30
Sveriges finansmarknadsminister,Regeringen Löfven II,Q5581337,2014-10-03,2021-02-05
Sveriges biståndsminister,Regeringen Löfven I,Q241208,2014-10-03,2019-01-21
konsultativt statsråd,Regeringen Hansson II,Q5716548,1938-09-01,1939-10-14
Sveriges kommunikationsminister,Regeringen Hansson II,Q6192576,1938-12-16,1939-12-13
Sveriges arbetsmarknadsminister,Regeringen Palme I,Q707581,1974-01-01,1976-10-08
Sveriges minister för nordiskt samarbete,Regeringen Löfven I,Q4972535,2014-10-03,2016-05-25
Sveriges migrationsminister,Regeringen Löfven I,Q4949040,2017-07-27,2019-01-21
Sveriges handelsminister,Regeringen Palme I,Q927466,1970-10-09,1975-10-27
Sveriges EU-minister,Regeringen Löfven I,Q18243775,2016-05-25,2019-01-21
Sveriges samordningsminister,Regeringen Palme I,Q5950208,1975-01-01,1975-11-01
Sveriges justitieminister,Regeringen Löfven I,Q5887217,2014-10-03,
Sveriges näringsminister,Regeringen Palme I,Q5887636,1971-06-30,1976-10-08
Sveriges kommunikationsminister,Regeringen Hansson II,Q4710223,1936-09-28,1938-12-16
Sveriges idrottsminister,Regeringen Löfven I,Q6241556,2014-10-03,2017-07-27
Sveriges inrikesminister,Regeringen Palme I,Q707581,1973-11-03,1973-12-31
Sveriges jordbruksminister,Regeringen Palme I,Q5967249,1973-11-03,1976-10-08
Sveriges jämställdhetsminister,Regeringen Löfven I,Q3431836,2018-03-08,2019-01-21
Sveriges finansminister,Regeringen Erlander I,Q6180686,1949-10-21,1955-09-12
Sveriges finansminister,Regeringen Löfven I,Q4935873,2014-10-03,2021-11-30
Sveriges löneminister,Regeringen Palme I,Q5969341,1969-10-14,1975-11-01
Statsministerns ställföretädare,Regeringen Palme I,Q354112,1975-01-01,1976-10-08
Sveriges jordbruksminister,Regeringen Erlander I,Q6180686,1945-07-31,1948-10-29
konsultativt statsråd,Regeringen Erlander I,Q953952,1948-10-28,1951-10-01
Sveriges inrikesminister,Regeringen Löfven I,Q3375050,2014-10-03,2017-07-27
Sveriges utbildningsminister,Regeringen Palme I,Q6250583,1973-11-03,1976-10-08
Sveriges civilminister,Regeringen Palme I,Q5967249,1969-07-01,1973-11-03
Sveriges minister för nordiskt samarbete,Regeringen Palme I,Q927466,1970-10-03,1976-10-08
Sveriges migrationsminister,Regeringen Löfven I,Q5887217,2014-10-03,2017-07-27
Sveriges biståndsminister,Regeringen Palme I,Q4978577,1973-11-03,1976-10-08
Sveriges samordningsminister,Regeringen Erlander I,Q6180686,1948-10-28,1949-10-21
Sveriges minister för nordiskt samarbete,Regeringen Löfven I,Q237522,2016-05-25,2019-01-21
Sveriges samordningsminister,Regeringen Löfven I,Q3055916,2016-05-25,2019-01-21
Sveriges inrikesminister,Regeringen Palme I,Q2345137,1969-01-25,1973-11-03
Sveriges socialminister,Regeringen Erlander I,Q4570928,1939-12-13,1951-10-01
Sveriges handelsminister,Regeringen Palme I,Q5950208,1975-11-10,1976-10-08
Sveriges socialminister,Regeringen Hansson II,Q4570928,1936-09-28,1938-12-16
Sveriges jordbruksminister,Regeringen Erlander I,Q354112,1948-10-30,1951-10-01
Sveriges samordningsminister,Regeringen Palme I,Q2408431,1975-11-01,1976-10-08
Sveriges ecklesiastikminister,Regeringen Erlander I,Q4970543,1951-03-17,1951-10-01
Sveriges kommunikationsminister,Regeringen Erlander I,Q241035,1945-07-31,1951-10-01
Sveriges utrikesminister,Regeringen Palme I,Q3376192,1971-06-30,1973-11-03
Sveriges näringsminister,Regeringen Löfven I,Q3372917,2014-10-03,2019-01-21
Sveriges invandrarminister,Regeringen Palme I,Q4970788,1967-01-09,1973-11-03
Sveriges kommunminister,Regeringen Palme I,Q5777699,1974-01-01,1976-10-08
Sveriges socialminister,Regeringen Hansson II,Q4710223,1938-12-16,1939-12-13
Sveriges justitieminister,Regeringen Hansson II,Q4353489,1936-09-28,1943-08-30
Sveriges handelsminister,Regeringen Hansson II,Q6180686,1936-09-28,1938-12-16
Sveriges socialförsäkringsminister,Regeringen Löfven I,Q4980750,2014-10-03,2019-10-01
Sveriges bostadsminister,Regeringen Löfven I,Q5581337,2016-04-18,2016-05-25
Sveriges finansminister,Regeringen Palme I,Q354112,1955-09-12,1976-10-08
Sveriges handelsminister,Regeringen Hansson II,Q4570928,1938-12-16,1939-12-13
Sveriges bostadsminister,Regeringen Löfven I,Q470630,2016-05-25,2019-01-21
Sveriges försvarsminister,Regeringen Palme I,Q2345137,1973-01-01,1976-01-01
Sveriges handelsminister,Regeringen Löfven I,Q18243775,2016-05-25,2019-09-10
Sveriges civilminister,Regeringen Löfven I,Q4787806,2014-10-03,2019-09-30
Sveriges miljöminister,Regeringen Löfven I,Q4979119,2016-05-25,2019-01-21
Sveriges socialminister,Regeringen Palme I,Q5561426,1962-09-19,1976-10-08
Sveriges skolminister,Regeringen Palme I,Q5989925,1967-09-29,1973-11-03
Sveriges miljöminister,Regeringen Löfven II,Q5581337,2021-02-05,2021-11-30
Sveriges justitieminister,Regeringen Palme I,Q2130664,1969-10-14,1976-10-08
Sveriges konsumentminister,Regeringen Löfven I,Q5581337,2014-10-03,2019-01-21
Sveriges utbildningsminister,Regeringen Palme I,Q53740,1969-10-14,1973-11-02
Sveriges finansmarknadsminister,Regeringen Löfven I,Q5581337,2014-10-03,2021-02-05
Sveriges finansminister,Regeringen Erlander I,Q5783838,1949-07-01,1949-10-17
Sveriges jordbruksminister,Regeringen Palme I,Q707581,1969-01-25,1973-11-02
Sveriges handelsminister,Regeringen Palme I,Q6146893,1955-09-12,1970-10-09
Sveriges socialminister,Regeringen Löfven I,Q4980750,2017-07-27,2019-01-21
Sveriges invandrarminister,Regeringen Palme I,Q1796120,1973-11-03,1976-10-08
Sveriges bostadsminister,Regeringen Palme I,Q53740,1974-01-01,1976-10-08
Sveriges utrikesminister,Regeringen Löfven I,Q237522,2014-10-03,2019-09-10
Sveriges energiminister,Regeringen Löfven I,Q3055916,2014-10-03,2019-01-21
Sveriges idrottsminister,Regeringen Löfven I,Q24018140,2019-01-21,2021-11-30
Sveriges jämställdhetsminister,Regeringen Palme I,Q1796120,1973-11-03,1976-10-08
Sveriges försvarsminister,Regeringen Palme I,Q953952,1957-03-22,1973-10-31
Sveriges landsbygdsminister,Regeringen Löfven II,Q4563096,2019-01-21,2021-06-30
Sveriges försvarsminister,Regeringen Hansson II,Q6180686,1938-12-16,1945-07-31
Sveriges digitaliseringsminister,Regeringen Löfven I,Q5581337,2016-04-18,2016-05-25
Sveriges ungdomsminister,Regeringen Palme I,Q4970788,1969-10-14,1973-11-03
Sveriges digitaliseringsminister,Regeringen Löfven I,Q470630,2016-05-25,2019-01-21
konsultativt statsråd,Regeringen Erlander I,Q5959211,1950-01-04,1950-07-01
konsultativt statsråd,Regeringen Palme I,Q5950208,1969-10-14,1974-12-31
Sveriges samfundsminister,Regeringen Palme I,Q152437,1969-10-14,1973-11-03
Sveriges civilminister,Regeringen Löfven III,Q4967237,2019-10-01,2021-11-30
Sveriges utrikesminister,Regeringen Palme I,Q241035,1962-09-19,1971-06-30
Sveriges löneminister,Regeringen Palme I,Q927466,1975-11-01,1976-10-08
Sveriges minister för nordiskt samarbete,Regeringen Löfven II,Q18243775,2019-01-21,2019-09-10
Sveriges socialförsäkringsminister,Regeringen Löfven II,Q4980750,2014-10-03,2019-10-01
Sveriges biståndsminister,Regeringen Löfven II,Q19977122,2021-02-05,2021-11-30
Sveriges kulturminister,Regeringen Löfven III,Q24018140,2019-01-21,2021-11-30
Sveriges handelsminister,Regeringen Löfven II,Q18243775,2016-05-25,2019-09-10
Sveriges civilminister,Regeringen Löfven II,Q4787806,2014-10-03,2019-09-30
Sveriges socialförsäkringsminister,Regeringen Löfven III,Q4787806,2019-10-01,
Sveriges skolminister,Regeringen Andersson,Q23915324,2021-11-30,
Sveriges infrastrukturminister,Regeringen Löfven II,Q5711551,2017-07-27,
Sveriges arbetsmarknadsminister,Regeringen Löfven I,Q3369258,2014-10-03,2019-09-10
Sveriges integrationsminister,Regeringen Löfven I,Q3369258,2016-05-25,2019-01-21
Sveriges kulturminister,Regeringen Löfven II,Q24018140,2019-01-21,2021-11-30
Sveriges infrastrukturminister,Regeringen Andersson,Q5711551,2017-07-27,
Sveriges demokratiminister,Regeringen Löfven III,Q24018140,2019-01-21,2021-11-30
Sveriges bostadsminister,Regeringen Löfven III,Q64524335,2021-02-05,2021-11-30
Sveriges socialförsäkringsminister,Regeringen Löfven II,Q4787806,2019-10-01,
Sveriges ungdomsminister,Regeringen Löfven I,Q18176335,2014-10-03,2016-08-15
Sveriges socialförsäkringsminister,Regeringen Andersson,Q4787806,2019-10-01,
Sveriges ungdomsminister,Regeringen Löfven I,Q4953463,2016-08-15,2016-09-13
Sveriges sjukvårdsminister,Regeringen Löfven I,Q6241556,2014-10-03,2017-07-27
Sveriges demokratiminister,Regeringen Löfven II,Q24018140,2019-01-21,2021-11-30
Sveriges samfundsminister,Regeringen Löfven I,Q4725739,2014-10-03,2019-01-21
Sveriges bostadsminister,Regeringen Löfven II,Q64524335,2021-02-05,2021-11-30
Sveriges utbildningsminister,Regeringen Löfven III,Q4946204,2019-01-21,
Sveriges bostadsminister,Regeringen Löfven II,Q5581337,2019-01-21,2021-02-05
Sveriges arbetsmarknadsminister,Regeringen Löfven III,Q4970111,2019-09-10,
Sveriges inrikesminister,Regeringen Löfven III,Q3372917,2019-01-21,2021-11-30
Sveriges näringsminister,Regeringen Löfven III,Q3055916,2019-01-21,2021-11-30
Sveriges jämställdhetsminister,Regeringen Löfven III,Q64524335,2021-02-05,2021-11-30
Statsministerns ställföretädare,Regeringen Löfven III,Q5887217,2019-09-10,2021-11-30
Sveriges utbildningsminister,Regeringen Löfven II,Q4946204,2019-01-21,
Sveriges EU-minister,Regeringen Löfven III,Q5615474,2021-07-09,
Sveriges energiminister,Regeringen Löfven III,Q3375050,2019-01-21,2021-11-30
Sveriges jämställdhetsminister,Regeringen Löfven I,Q18177071,2014-10-03,2018-03-08
Sveriges arbetsmarknadsminister,Regeringen Löfven II,Q4970111,2019-09-10,
Sveriges inrikesminister,Regeringen Löfven II,Q3372917,2019-01-21,2021-11-30
Statsministerns ställföretädare,Regeringen Löfven II,Q237522,2014-10-03,2019-09-10
Sveriges högskoleminister,Regeringen Löfven I,Q4953463,2014-10-03,2019-01-21
Sveriges utbildningsminister,Regeringen Andersson,Q4946204,2019-01-21,
Sveriges näringsminister,Regeringen Löfven II,Q3055916,2019-01-21,2021-11-30
Sveriges arbetsmarknadsminister,Regeringen Löfven II,Q3369258,2014-10-03,2019-09-10
Sveriges arbetsmarknadsminister,Regeringen Andersson,Q4970111,2019-09-10,
Sveriges jämställdhetsminister,Regeringen Löfven II,Q64524335,2021-02-05,2021-11-30
Statsministerns ställföretädare,Regeringen Löfven II,Q5887217,2019-09-10,2021-11-30
Sveriges energiminister,Regeringen Löfven II,Q3375050,2019-01-21,2021-11-30
Sveriges folkhälsominister,Regeringen Löfven I,Q6241556,2014-10-03,2017-07-27
Sveriges utrikesminister,Regeringen Löfven III,Q18243775,2019-09-10,
Sveriges justitieminister,Regeringen Löfven III,Q5887217,2014-10-03,
Sveriges högskoleminister,Regeringen Löfven III,Q3373058,2019-01-21,2021-11-30
Sveriges EU-minister,Regeringen Löfven II,Q5615474,2019-01-21,2021-07-09
Sveriges EU-minister,Regeringen Andersson,Q5615474,2021-07-09,
Sveriges biståndsminister,Regeringen Löfven II,Q241208,2020-12-17,2021-02-05
Sveriges finansminister,Regeringen Löfven III,Q4935873,2014-10-03,2021-11-30
Sveriges miljöminister,Regeringen Löfven III,Q5581337,2021-02-05,2021-11-30
Klimatminister,Regeringen Löfven III,Q5581337,2021-02-05,2021-11-30
Sveriges miljöminister,Regeringen Löfven II,Q241208,2019-01-21,2021-02-05
Sveriges handelsminister,Regeringen Löfven III,Q67207189,2019-09-10,
Sveriges utrikesminister,Regeringen Löfven II,Q18243775,2019-09-10,
Sveriges justitieminister,Regeringen Löfven II,Q5887217,2014-10-03,
Sveriges högskoleminister,Regeringen Löfven II,Q3373058,2019-01-21,2021-11-30
Sveriges ungdomsminister,Regeringen Löfven I,Q4946204,2016-09-13,2019-01-21
Sveriges utrikesminister,Regeringen Andersson,Q18243775,2019-09-10,
Sveriges infrastrukturminister,Regeringen Löfven I,Q5711551,2017-07-27,
Sveriges finansminister,Regeringen Löfven II,Q4935873,2014-10-03,2021-11-30
Sveriges justitieminister,Regeringen Andersson,Q5887217,2014-10-03,
Klimatminister,Regeringen Löfven II,Q5581337,2021-02-05,2021-11-30
Sveriges handelsminister,Regeringen Löfven II,Q67207189,2019-09-10,
Sveriges kulturminister,Regeringen Löfven I,Q4725739,2014-10-03,2019-01-21
Sveriges socialminister,Regeringen Löfven III,Q3431836,2019-01-21,
Sveriges digitaliseringsminister,Regeringen Löfven III,Q3375050,2019-01-21,2021-11-30
Sveriges finansmarknadsminister,Regeringen Löfven III,Q23916255,2021-02-05,2021-11-30
Sveriges biståndsminister,Regeringen Löfven II,Q470630,2019-01-21,2020-12-17
Sveriges migrationsminister,Regeringen Löfven III,Q5887217,2019-01-21,2021-11-30
Sveriges landsbygdsminister,Regeringen Löfven I,Q4609816,2014-10-03,2019-01-21
Sveriges biståndsminister,Regeringen Löfven III,Q19977122,2021-02-05,2021-11-30
Sveriges socialminister,Regeringen Löfven II,Q3431836,2019-01-21,
Sveriges demokratiminister,Regeringen Löfven I,Q4725739,2014-10-03,2019-01-21
Sveriges digitaliseringsminister,Regeringen Löfven II,Q3375050,2019-01-21,2021-11-30
Sveriges finansmarknadsminister,Regeringen Löfven II,Q23916255,2021-02-05,2021-11-30
Sveriges jämställdhetsminister,Regeringen Löfven II,Q23916255,2019-01-21,2021-02-05
Sveriges socialminister,Regeringen Andersson,Q3431836,2019-01-21,
Sveriges migrationsminister,Regeringen Löfven II,Q5887217,2019-01-21,2021-11-30
Sveriges infrastrukturminister,Regeringen Löfven III,Q5711551,2017-07-27,
Sveriges kulturminister,Regeringen Andersson,Q109828321,2021-11-30,
